fecha,indicativo,nombre,provincia,altitud,tmed,prec,tmin,horatmin,tmax,horatmax,dir,velmedia,racha,horaracha,sol,presMax,horaPresMax,presMin,horaPresMin,hrMedia,hrMax,horaHrMax,hrMin,horaHrMin
2021-01-01,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"18,1",Ip,"16,2",23:40,"20,0",12:30,06,"2,2","7,5",12:40,"1,5","1019,1",10,"1016,2",18,59,76,23:20,47,11:20
2021-01-02,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"17,8","0,0","15,8",07:00,"19,8",12:40,08,"3,1","7,2",15:30,"2,7","1016,9",11,"1013,0",19,65,76,00:50,50,13:20
2021-01-03,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"18,2",Ip,"16,6",23:40,"19,8",14:50,10,"1,1","6,1",01:20,"0,3","1014,8",10,"1010,9",Varias,66,76,23:59,62,05:40
2021-01-04,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"18,2",Ip,"16,6",00:00,"19,7",17:40,20,"2,2","11,7",15:50,"0,0","1011,4",01,"1006,2",18,80,86,23:59,72,Varias
2021-01-05,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"20,9","0,0","18,1",01:20,"23,7",13:40,29,"2,5","10,8",05:10,"7,7","1008,0",10,"1004,6",17,68,88,00:50,59,13:40
2021-01-06,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"21,2",Ip,"18,3",03:30,"24,1",14:00,,,,,,"1005,3",00,"1000,1",14,79,82,08:40,56,13:50
2021-01-07,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"21,8","5,6","18,1",04:00,"25,4",14:50,,,,,"5,8","1002,3",00,"998,4",24,71,86,04:50,56,14:40
2021-01-08,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"17,6","43,9","14,4",20:00,"20,8",00:10,33,"5,0","15,0",05:50,"1,3","1012,7",Varias,"998,0",00,72,84,03:00,60,02:00
2021-01-09,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"15,8","8,9","13,2",04:20,"18,3",14:10,34,"6,1","15,8",17:10,"6,1","1018,9",23,"1012,4",01,58,82,04:10,50,16:00
2021-01-10,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"17,4","4,7","14,5",02:30,"20,4",14:40,32,"4,2","13,9",13:00,"7,4","1020,7",11,"1017,6",06,63,77,06:20,44,14:00
2021-01-11,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"16,6","2,8","14,3",23:59,"19,0",12:40,36,"3,3","10,6",11:40,"4,3","1021,4",24,"1018,5",15,57,83,22:10,42,12:30
2021-01-12,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"17,2","4,2","14,0",00:40,"20,3",13:40,34,"2,5","8,6",04:00,"5,0","1022,6",24,"1019,4",05,65,84,00:30,49,13:00
2021-01-13,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"17,2",Ip,"14,2",05:20,"20,2",14:50,04,"2,5","8,6",17:10,"5,0","1025,1",23,"1021,8",05,64,92,05:30,49,15:50
2021-01-14,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"17,2","0,0","14,6",01:10,"19,9",16:40,08,"2,5","8,1",15:00,"1,5","1025,8",12,"1022,8",16,64,72,06:40,51,16:10
2021-01-15,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"17,9","0,0","16,4",00:00,"19,4",15:20,06,"2,2","10,3",00:20,"0,2","1024,9",11,"1021,5",16,58,69,00:20,47,15:10
2021-01-16,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"19,0","0,0","16,8",03:40,"21,2",13:40,09,"3,1","10,3",14:10,"6,2","1023,1",11,"1020,1",16,59,65,06:50,51,16:00
2021-01-17,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"18,0","0,0","15,3",Varias,"20,6",14:10,06,"2,5","7,5",09:50,"6,2","1023,0",11,"1020,6",05,58,73,23:59,52,12:30
2021-01-18,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"17,2","0,0","14,0",07:10,"20,5",15:50,10,"3,1","6,4",11:40,"9,1","1022,8",23,"1020,4",16,66,75,Varias,57,13:40
2021-01-19,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"17,4","0,0","14,1",04:50,"20,8",14:00,27,"2,5","5,3",Varias,"8,3","1022,4",00,"1019,2",18,69,78,Varias,56,14:00
2021-01-20,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"17,9","0,0","14,4",06:40,"21,4",15:20,27,"2,2","7,2",13:00,"7,5","1020,2",12,"1018,3",Varias,67,81,23:50,56,13:10
2021-01-21,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"19,2","0,0","15,3",08:00,"23,0",15:00,34,"1,9","7,8",23:00,"10,0","1022,1",23,"1019,2",Varias,72,85,05:10,61,13:00
2021-01-22,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"20,2",Ip,"16,6",07:50,"23,7",12:40,06,"2,8","8,6",14:00,"9,8","1022,7",Varias,"1020,4",15,71,91,23:50,57,12:50
2021-01-23,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"19,6","0,0","17,2",23:59,"21,9",14:50,08,"2,8","8,3",16:00,"8,3","1022,5",00,"1018,6",16,76,95,02:00,66,14:40
2021-01-24,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"19,0","0,0","16,2",04:30,"21,8",15:10,06,"1,9","5,0",14:00,"8,8","1020,0",00,"1016,7",18,72,88,20:30,53,07:40
2021-01-25,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"19,0","0,0","16,0",05:40,"22,0",14:30,10,"3,6","8,6",13:50,"9,9","1021,0",23,"1017,2",05,69,75,Varias,60,09:20
2021-01-26,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"18,7","0,0","15,4",04:40,"22,0",15:30,10,"3,9","9,4",14:20,"6,2","1021,9",11,"1018,7",15,71,80,04:10,61,15:00
2021-01-27,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"18,8","0,0","15,9",06:30,"21,8",15:00,26,"2,8","5,6",08:40,"8,3","1019,7",00,"1016,2",16,79,91,21:20,71,13:00
2021-01-28,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"20,0","0,0","15,2",06:50,"24,8",13:50,28,"2,5","4,7",05:50,"10,2","1018,8",11,"1016,4",06,64,91,21:50,40,13:40
2021-01-29,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"19,2","0,0","15,4",05:10,"23,1",12:20,20,"1,4","5,0",10:50,"10,2","1021,1",11,"1017,8",Varias,76,94,03:20,56,11:50
2021-01-30,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"19,1","0,0","15,8",07:30,"22,4",13:10,31,"2,5","10,6",01:30,"10,2","1022,0",Varias,"1019,5",17,68,86,Varias,54,17:30
2021-01-31,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"21,3","0,0","17,0",08:10,"25,6",16:50,05,"1,9","7,5",11:50,"10,0","1022,0",00,"1017,2",18,55,88,Varias,35,17:10
2021-02-01,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"19,8","0,0","17,0",06:30,"22,5",16:30,09,"1,9","6,7",10:40,"10,0","1019,3",00,"1015,7",17,63,75,Varias,55,00:00
2021-02-02,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"18,4","0,0","15,6",08:00,"21,2",14:00,09,"2,8","5,8",11:20,"8,0","1017,6",00,"1014,2",16,75,85,22:10,62,00:00
2021-02-03,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"18,4",Ip,"14,8",07:30,"22,0",15:50,32,"3,1","9,7",20:50,"8,6","1015,9",00,"1011,7",24,69,81,Varias,54,15:50
2021-02-04,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"16,4","10,1","14,0",23:10,"18,9",12:00,30,"3,3","15,6",15:10,"5,0","1011,7",00,"1005,3",Varias,71,84,03:30,53,15:50
2021-02-05,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"14,5","30,8","11,8",05:10,"17,2",14:40,30,"3,1","16,7",00:10,"2,4","1013,1",24,"1004,9",06,79,86,09:50,59,00:00
2021-02-06,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"16,6","1,5","13,4",03:20,"19,8",14:00,29,"3,9","12,5",13:40,"3,4","1017,6",23,"1012,5",05,65,75,06:40,53,13:30
2021-02-07,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"18,4","0,0","14,9",04:50,"22,0",15:20,27,"2,2","8,3",14:20,"8,8","1019,4",11,"1016,7",17,63,74,08:20,50,13:50
2021-02-08,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"18,0","0,0","14,6",05:30,"21,5",14:30,28,"2,2","7,8",23:30,"9,6","1019,2",10,"1015,8",16,68,79,05:40,59,13:00
2021-02-09,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"19,0","0,0","15,6",Varias,"22,3",14:40,27,"2,8","8,1",07:00,"8,4","1018,3",11,"1015,7",16,61,78,23:40,53,13:30
2021-02-10,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"18,7","0,0","14,8",07:30,"22,6",15:20,17,"2,2","5,3",14:40,"8,2","1018,3",11,"1015,9",17,69,78,00:00,59,14:20
2021-02-11,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"19,6","0,0","15,8",07:30,"23,5",13:50,31,"2,8","7,8",13:10,"9,4","1019,3",23,"1016,5",05,58,76,07:50,47,Varias
2021-02-12,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"20,4",Ip,"17,5",06:40,"23,2",14:00,01,"2,5","7,5",12:50,"7,8","1020,2",10,"1018,3",06,60,73,03:30,49,14:10
2021-02-13,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"19,0","0,0","16,3",23:59,"21,7",13:00,10,"3,3","9,7",13:30,"10,0","1020,0",11,"1017,0",16,62,73,08:00,53,17:40
2021-02-14,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"17,8","0,0","14,5",07:20,"21,0",15:10,10,"3,1","8,6",10:50,"10,3","1018,5",11,"1016,3",17,66,80,22:10,56,09:10
2021-02-15,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"19,5","0,0","14,8",07:30,"24,2",14:40,11,"1,9","5,3",13:20,"10,3","1019,6",12,"1016,5",02,60,76,09:20,35,22:20
2021-02-16,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"20,2","0,0","16,9",23:59,"23,4",12:50,10,"3,6","8,6",09:50,"9,6","1020,5",11,"1016,8",Varias,47,62,07:30,32,05:40
2021-02-17,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"19,2","0,0","16,0",23:59,"22,5",14:00,05,"3,3","8,9",14:30,"9,6","1018,0",00,"1014,0",18,58,77,07:10,39,14:10
2021-02-18,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"18,2","0,0","14,9",04:20,"21,4",13:00,08,"3,3","8,9",15:30,"9,5","1016,1",Varias,"1013,4",16,51,65,22:20,38,02:50
2021-02-19,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"18,4","0,0","14,7",07:50,"22,2",16:00,27,"2,2","5,3",08:00,"10,4","1016,2",11,"1013,3",17,48,65,21:50,29,03:40
2021-02-20,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"18,9","7,0","14,9",07:20,"22,9",16:40,32,"1,9","24,2",21:30,"5,6","1013,8",00,"1006,2",16,67,83,23:10,49,14:10
2021-02-21,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"20,1","0,0","16,9",Varias,"23,3",14:50,34,"2,8","14,7",00:10,"9,2","1017,4",24,"1010,3",00,56,78,03:20,41,14:10
2021-02-22,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"19,0","0,0","15,5",07:40,"22,4",16:30,29,"1,9","6,1",01:10,"7,8","1020,3",22,"1016,1",04,69,81,21:40,54,08:30
2021-02-23,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"19,0","0,0","15,6",07:30,"22,4",14:00,06,"3,6","9,2",16:40,"9,7","1021,4",11,"1018,6",04,65,78,Varias,55,14:00
2021-02-24,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"19,8",Ip,"16,1",01:50,"23,4",15:20,01,"2,8","9,2",11:30,"9,4","1022,4",23,"1018,5",05,58,75,02:10,47,Varias
2021-02-25,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"18,4","2,2","16,4",23:59,"20,3",15:40,02,"3,1","9,7",17:50,"5,6","1024,8",22,"1021,5",03,72,86,12:00,56,23:30
2021-02-26,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"18,6",Ip,"16,3",Varias,"21,0",14:30,34,"4,4","13,3",13:00,"9,1","1024,3",00,"1020,4",17,52,64,22:50,41,13:50
2021-02-27,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"17,4","0,8","14,9",06:20,"19,8",15:00,36,"3,9","12,8",15:50,"7,5","1021,2",00,"1014,4",24,57,72,06:20,44,16:20
2021-02-28,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"18,1","2,0","14,8",08:00,"21,4",14:10,30,"2,5","11,4",15:10,"8,8","1014,4",00,"1010,6",16,62,83,07:50,48,14:10
2021-03-01,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"19,2","0,2","15,9",07:20,"22,4",14:30,32,"3,9","11,1",02:00,"10,5","1016,8",Varias,"1012,0",05,59,82,07:40,41,16:20
2021-03-02,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"18,6","0,0","15,7",Varias,"21,5",Varias,88,,"9,4",15:24,"8,1","1019,1",Varias,"1015,9",05,,73,09:00,60,Varias
2021-03-03,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"19,0","0,0","15,5",05:10,"22,5",14:10,04,"3,6","9,2",14:20,"10,1","1019,4",10,"1016,3",17,61,72,Varias,47,16:10
2021-03-04,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"19,8","0,0","15,4",04:20,"24,1",14:10,30,"2,8","12,2",17:40,"11,0","1018,1",00,"1015,4",Varias,56,70,02:40,34,14:10
2021-03-05,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"20,4","2,4","17,5",23:59,"23,2",13:20,30,"3,3","15,3",09:20,"8,0","1016,5",00,"1013,2",16,64,80,09:50,53,15:00
2021-03-06,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"18,1","1,2","15,1",04:50,"21,1",12:30,36,"4,2","12,2",12:10,"3,1","1019,8",24,"1014,9",03,60,89,04:30,52,12:30
2021-03-07,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"19,5","0,8","17,2",02:50,"21,8",13:30,32,"5,3","13,9",15:50,"8,3","1021,1",10,"1017,7",16,55,73,02:50,47,12:20
2021-03-08,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"19,3","4,6","16,4",23:50,"22,2",16:20,34,"3,6","11,7",05:00,"9,4","1018,1",00,"1014,0",16,72,87,23:40,59,16:10
2021-03-09,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"18,4",Ip,"15,7",03:10,"21,1",13:10,32,"5,3","15,3",18:40,"9,3","1018,8",22,"1015,3",06,54,81,02:00,45,15:50
2021-03-10,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"18,8","0,0","16,6",06:40,"21,1",15:20,01,"2,8","10,3",15:00,"6,8","1020,5",23,"1016,9",06,,62,06:00,47,16:00
2021-03-11,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"18,9","0,0","16,3",23:20,"21,5",14:30,10,"3,9","9,7",13:30,"7,9","1021,5",10,"1018,7",17,66,79,19:30,58,14:30
2021-03-12,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"18,2","0,0","15,4",05:10,"21,0",13:50,99,"3,6","9,2",Varias,"9,4","1021,3",11,"1017,0",17,70,78,03:30,62,Varias
2021-03-13,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"18,2","0,0","14,9",05:20,"21,5",15:00,09,"3,3","9,7",12:30,"4,9","1018,7",11,"1015,6",18,64,77,23:59,54,15:40
2021-03-14,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"19,7","0,0","17,5",23:20,"21,9",13:10,08,"3,1","9,4",11:50,"7,9","1017,4",00,"1014,5",17,64,77,00:00,59,10:20
2021-03-15,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"20,0","0,0","17,0",03:10,"23,1",15:20,34,"3,6","8,9",10:40,"9,8","1015,6",11,"1013,1",16,60,70,04:50,48,11:30
2021-03-16,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"19,2","0,0","15,5",06:30,"22,9",12:10,,"2,8",,,"10,5","1014,6",00,"1011,4",17,57,74,07:00,45,11:50
2021-03-17,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"19,8","0,0","15,2",06:20,"24,5",16:10,32,"3,9","13,3",16:50,"11,2","1013,2",Varias,"1010,2",16,57,73,06:50,37,15:10
2021-03-18,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"20,2","0,0","17,3",04:00,"23,0",12:10,34,"3,3","11,1",11:30,"10,9","1013,5",Varias,"1011,3",04,53,65,Varias,44,13:00
2021-03-19,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"20,3","0,0","17,2",23:30,"23,4",15:20,99,"4,7","11,7",Varias,"10,6","1014,9",22,"1012,0",Varias,52,68,03:40,36,15:00
2021-03-20,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"19,1","0,0","16,1",05:50,"22,1",14:20,31,"5,0","12,2",05:30,"10,9","1015,2",22,"1013,1",05,52,61,Varias,42,14:30
2021-03-21,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"18,8","0,0","16,1",05:30,"21,5",14:30,10,"2,8","11,9",15:40,"6,0","1016,0",11,"1013,4",04,56,77,04:40,42,14:30
2021-03-22,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"18,4","0,0","16,2",23:30,"20,5",15:40,07,"3,1","8,9",16:30,"4,2","1015,5",11,"1012,4",17,50,58,Varias,45,10:10
2021-03-23,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"19,0","0,0","14,2",06:00,"23,7",16:20,28,"3,3","8,6",19:20,"11,1","1016,7",11,"1013,7",Varias,55,65,23:50,42,16:10
2021-03-24,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"20,9","0,0","16,8",Varias,"25,0",Varias,28,"2,2","9,2",05:20,"10,7","1016,9",10,"1014,0",04,55,,,,
2021-03-25,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"24,2","0,0","18,9",00:40,"29,6",13:20,23,"3,9","11,1",13:10,"10,8","1015,1",00,"1007,4",24,21,69,00:30,10,Varias
2021-03-26,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"21,4","0,0","18,5",23:59,"24,2",12:30,29,"3,1","12,5",16:10,"8,6","1010,1",22,"1004,8",04,62,80,22:00,23,00:20
2021-03-27,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"20,1","0,4","17,4",Varias,"22,8",14:40,28,"3,1","13,3",17:40,"6,9","1010,7",24,"1007,6",17,68,76,00:20,52,Varias
2021-03-28,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"20,2","4,2","17,1",07:40,"23,4",15:30,17,"1,7","8,3",14:50,"7,8","1010,9",10,"1007,2",18,71,90,08:00,60,18:50
2021-03-29,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"20,4","0,2","17,5",02:50,"23,2",17:10,30,"4,2","11,9",14:40,"8,5","1012,7",22,"1007,5",04,62,79,02:50,50,16:50
2021-03-30,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"19,5","0,0","16,0",06:40,"23,0",15:20,32,"2,2","9,4",00:40,"10,2","1012,4",00,"1007,6",19,68,82,23:50,55,09:20
2021-03-31,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"20,7","0,0","16,7",07:20,"24,7",13:30,34,"3,3","13,3",19:40,"9,5","1010,3",24,"1004,8",06,54,82,00:00,42,18:10
