fecha,indicativo,nombre,provincia,altitud,tmed,prec,tmin,horatmin,tmax,horatmax,dir,velmedia,racha,horaracha,sol,presMax,horaPresMax,presMin,horaPresMin,hrMedia,hrMax,horaHrMax,hrMin,horaHrMin
2021-04-01,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"20,7","0,0","17,4",06:00,"24,0",13:00,32,"2,8","8,6",10:30,"10,4","1016,2",23,"1010,2",03,58,68,07:50,49,15:40
2021-04-02,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"19,5","0,0","16,7",03:30,"22,3",12:50,08,"3,9","10,3",13:50,"11,2","1016,0",11,"1013,6",18,65,72,05:10,52,18:50
2021-04-03,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"20,1","0,0","16,9",07:00,"23,3",14:10,32,"3,3","10,0",13:50,"10,6","1015,1",00,"1011,8",16,56,71,00:30,46,Varias
2021-04-04,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"19,4","0,0","16,9",04:40,"21,9",16:00,99,"3,3","10,0",Varias,"10,5","1014,2",00,"1011,6",16,56,65,06:10,49,Varias
2021-04-05,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"19,8","0,0","16,9",07:10,"22,6",13:10,,"1,9",,,"5,7","1013,4",24,"1011,5",18,56,64,23:30,46,10:00
2021-04-06,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"19,3","0,0","16,0",Varias,"22,6",14:20,13,"2,2","5,8",14:00,"10,1","1013,4",00,"1010,6",17,62,72,23:00,56,10:40
2021-04-07,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"20,4","0,0","17,0",03:00,"23,7",15:20,,"1,9",,,"8,4","1014,4",24,"1011,1",05,69,85,23:59,61,Varias
2021-04-08,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"20,9","0,0","17,7",06:50,"24,1",13:40,20,"1,4","5,3",15:00,"10,8","1015,2",11,"1012,6",18,71,86,00:50,60,11:00
2021-04-09,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"22,0","0,0","19,2",05:50,"24,7",12:50,99,"2,5","7,5",Varias,"10,5","1013,9",00,"1011,3",16,65,71,06:50,55,17:40
2021-04-10,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"20,0","0,0","17,5",06:40,"22,4",12:30,10,"3,1","7,2",11:40,"10,9","1013,9",23,"1010,8",05,65,72,20:00,57,08:30
2021-04-11,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"19,8","0,0","16,5",06:40,"23,0",13:20,11,"2,8","5,3",10:20,"11,3","1015,8",23,"1011,8",04,66,76,19:30,49,02:50
2021-04-12,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"20,8","0,0","17,9",07:00,"23,8",14:30,08,"2,2","7,8",13:30,"11,8","1017,1",23,"1013,9",05,69,86,23:30,52,09:20
2021-04-13,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"21,3","0,0","18,4",06:50,"24,2",16:30,35,"1,9","6,4",17:50,"10,7","1016,9",00,"1013,1",16,74,86,Varias,62,22:10
2021-04-14,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"22,8",Ip,"19,8",Varias,"25,8",11:40,34,"3,1","8,9",09:10,"9,1","1015,2",00,"1011,6",17,64,73,04:30,53,11:20
2021-04-15,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"22,2","1,2","19,6",07:00,"24,7",14:30,31,"3,6","12,8",17:00,"8,1","1013,7",22,"1011,2",05,60,73,07:00,45,13:50
2021-04-16,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"21,2",Ip,"18,5",04:30,"23,9",14:50,36,"3,9","10,3",13:30,"5,8","1015,1",23,"1012,1",05,60,78,04:00,51,Varias
2021-04-17,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"21,4","0,0","19,6",23:40,"23,3",15:50,02,"3,6","9,2",10:20,"5,6","1016,3",23,"1013,8",04,56,66,04:00,52,15:40
2021-04-18,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"21,8","0,0","18,0",07:00,"25,7",15:50,02,"1,7","8,6",10:30,"11,5","1016,6",09,"1013,9",16,48,63,Varias,36,15:50
2021-04-19,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"21,4","0,0","17,2",06:40,"25,5",15:10,09,"2,8","10,3",13:30,"12,0","1016,0",10,"1013,4",17,53,69,06:20,39,15:30
2021-04-20,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"22,4","0,0","18,6",06:40,"26,1",15:50,34,"3,9","12,5",17:50,"11,9","1015,1",00,"1012,2",Varias,53,66,Varias,38,13:50
2021-04-21,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"22,4","0,0","18,3",05:00,"26,5",Varias,01,"3,6","10,8",10:40,"11,9","1014,0",00,"1010,7",16,53,71,01:30,37,16:10
2021-04-22,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"20,6","0,0","17,5",06:40,"23,8",16:50,35,"3,3","7,8",21:30,"12,2","1013,1",00,"1011,0",17,63,74,23:10,56,15:30
2021-04-23,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"21,3",Ip,"18,6",04:00,"24,0",11:00,31,"2,2","10,3",23:59,"5,8","1011,8",11,"1009,5",04,72,81,17:40,60,10:30
2021-04-24,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"21,6","2,4","18,5",23:30,"24,7",15:50,30,"3,6","11,9",11:00,"5,8","1010,4",00,"1007,3",19,61,77,23:40,37,10:10
2021-04-25,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"20,8",Ip,"17,6",05:00,"24,1",17:10,30,"3,6","11,7",01:30,"8,4","1009,0",23,"1006,1",06,60,80,02:10,48,Varias
2021-04-26,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"20,8","0,0","18,6",05:30,"22,9",12:30,32,"2,5","10,8",21:00,"7,2","1010,0",11,"1007,5",04,62,75,09:00,53,18:20
2021-04-27,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"21,7","0,0","18,9",Varias,"24,5",12:20,31,"2,8","9,4",00:10,"5,7","1009,5",10,"1007,4",19,60,71,22:50,45,12:20
2021-04-28,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"20,4","0,0","17,8",07:00,"23,1",12:30,10,"2,8","6,1",13:20,"8,7","1010,6",23,"1007,5",Varias,66,76,23:50,56,08:40
2021-04-29,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"20,4","8,0","17,5",23:30,"23,4",11:40,18,"2,2","6,7",16:50,"4,9","1010,4",00,"1008,1",06,70,90,21:00,63,Varias
2021-04-30,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"20,4",Ip,"17,6",00:20,"23,2",14:10,32,"4,2","13,3",12:50,"6,8","1013,8",23,"1008,4",Varias,58,85,00:20,45,16:50
2021-05-01,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"21,0",Ip,"18,0",Varias,"23,9",15:10,01,"2,5","9,4",16:00,"7,0","1014,7",23,"1012,3",Varias,57,72,08:20,44,14:10
2021-05-02,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"20,3","0,2","17,7",08:10,"22,9",16:30,34,"2,8","9,7",18:10,"6,7","1014,5",00,"1011,6",17,54,76,08:20,44,16:30
2021-05-03,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"20,6","0,0","17,7",05:50,"23,6",14:40,06,"2,8","9,4",12:20,"8,4","1014,9",23,"1012,2",04,52,61,03:30,41,14:10
2021-05-04,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"20,4","0,0","18,4",03:30,"22,5",14:30,34,"4,2","14,2",17:30,"7,4","1016,4",23,"1013,2",04,50,62,Varias,43,Varias
2021-05-05,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"20,8","0,0","18,5",04:30,"23,1",13:00,99,"3,1","9,7",Varias,"6,2","1016,4",23,"1014,4",04,54,62,20:50,44,09:30
2021-05-06,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"20,8","0,0","16,8",06:10,"24,8",13:20,12,"2,8","10,3",12:10,"12,2","1016,1",23,"1013,5",17,54,69,23:20,43,13:20
2021-05-07,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"21,5","0,0","17,5",06:20,"25,5",16:10,06,"3,6","10,3",11:20,"12,2","1016,0",00,"1012,8",18,61,73,Varias,44,16:40
2021-05-08,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"21,9","0,0","18,9",04:20,"24,9",13:40,36,"3,9","12,2",13:40,"11,5","1014,8",22,"1012,7",18,50,65,Varias,36,12:50
2021-05-09,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"21,6",Ip,"18,6",06:30,"24,5",09:30,31,"2,8","10,8",19:50,"12,5","1014,6",00,"1012,1",18,63,74,21:10,47,09:30
2021-05-10,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"22,5","0,0","20,1",Varias,"24,9",15:50,07,"3,3","12,2",14:40,"9,4","1018,2",24,"1012,8",04,65,78,06:50,47,15:50
2021-05-11,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"21,6","0,0","18,8",23:59,"24,3",14:30,34,"3,3","11,4",16:30,"10,6","1020,1",23,"1017,3",04,54,64,06:30,44,12:50
2021-05-12,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"21,2","0,0","17,6",06:00,"24,8",14:30,04,"3,9","11,7",08:50,"11,6","1019,7",00,"1017,2",18,50,65,06:00,40,18:00
2021-05-13,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"22,0",Ip,"19,1",23:59,"24,9",14:10,36,"3,9","12,5",15:50,"7,3","1018,5",Varias,"1015,7",17,60,74,05:00,51,17:00
2021-05-14,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"22,0","0,0","19,1",00:00,"24,9",14:00,33,"3,6","15,3",22:50,"10,3","1016,7",00,"1013,0",19,59,70,22:40,50,13:50
2021-05-15,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"22,6","0,0","19,7",04:40,"25,6",14:10,28,"6,1","16,9",09:20,"12,1","1014,1",00,"1010,8",18,59,69,Varias,47,12:30
2021-05-16,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"24,6","0,0","20,8",00:00,"28,3",16:00,32,"3,1","10,6",02:50,"12,2","1015,0",23,"1011,4",Varias,45,64,23:00,32,14:40
2021-05-17,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"23,2","0,0","20,3",Varias,"26,2",13:30,08,"2,5","9,2",12:40,"8,8","1015,8",12,"1013,2",04,56,74,03:00,41,13:20
2021-05-18,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"23,3","0,0","19,2",04:30,"27,4",15:30,35,"3,3","10,8",15:30,"7,6","1016,7",24,"1013,9",17,51,68,01:30,39,15:20
2021-05-19,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"22,6","0,0","20,0",04:20,"25,3",12:20,32,"5,8","14,7",20:20,"12,2","1016,3",00,"1012,6",Varias,58,69,20:40,46,10:30
2021-05-20,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"25,6","0,0","20,3",05:40,"30,9",16:20,27,"2,5","8,9",02:50,"12,6","1014,0",00,"1010,6",17,40,60,02:10,26,Varias
2021-05-21,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"27,4","0,0","24,2",06:10,"30,6",14:40,04,"3,9","10,0",13:00,"12,4","1012,8",00,"1010,2",05,35,47,21:30,23,01:20
2021-05-22,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"24,2","0,0","21,0",Varias,"27,3",16:40,28,"3,9","10,8",09:20,"12,1","1015,8",23,"1009,2",05,50,64,Varias,36,16:40
2021-05-23,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"21,5","0,0","19,2",Varias,"23,8",13:50,01,"4,7","13,3",14:30,"8,6","1018,9",23,"1014,4",03,53,69,02:40,46,Varias
2021-05-24,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"21,0",Ip,"18,9",05:00,"23,1",16:40,35,"4,2","12,2",13:40,"5,4","1018,8",23,"1016,7",Varias,56,65,00:00,50,13:20
2021-05-25,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"21,4",Ip,"19,2",23:59,"23,7",14:10,36,"4,7","13,6",21:20,"5,3","1019,0",11,"1015,9",18,58,68,02:50,51,14:00
2021-05-26,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"21,3",Ip,"18,8",Varias,"23,8",12:40,32,"4,7","13,3",15:40,"8,7","1018,6",00,"1013,1",17,57,63,Varias,47,12:10
2021-05-27,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"21,8",Ip,"19,1",04:30,"24,6",14:20,33,"4,4","11,9",15:50,"11,6","1014,2",00,"1010,7",18,54,65,02:00,45,13:40
2021-05-28,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"22,6","0,0","19,1",03:50,"26,0",14:10,34,"3,9","11,7",16:40,"11,3","1014,0",24,"1010,9",15,51,65,23:59,41,14:10
2021-05-29,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"22,0","0,0","17,5",05:50,"26,6",16:00,32,"2,2","12,2",23:00,"12,9","1014,0",00,"1011,7",18,50,68,Varias,37,13:40
2021-05-30,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"22,6","0,0","19,9",23:50,"25,3",16:00,35,"4,7","13,9",17:10,"10,3","1014,1",12,"1011,2",05,60,71,04:40,51,08:50
2021-05-31,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"22,2","0,0","18,7",04:40,"25,6",16:30,10,"3,1","10,0",Varias,"10,4","1013,4",08,"1011,0",17,56,73,02:00,48,Varias
2021-06-01,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"22,0","0,0","17,6",05:30,"26,4",16:00,10,"3,6","12,5",15:00,"11,5","1012,4",00,"1009,5",16,59,74,23:10,44,15:50
2021-06-02,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"21,8","0,0","18,6",06:20,"24,9",17:20,07,"2,8","9,7",16:10,"10,0","1014,4",24,"1010,8",04,60,70,12:50,47,17:10
2021-06-03,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"21,8","0,0","19,7",05:40,"24,0",13:00,08,"3,3","10,0",15:30,"7,2","1019,5",23,"1013,4",04,61,77,19:40,55,13:00
2021-06-04,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"21,2","0,0","18,8",06:10,"23,7",15:20,35,"3,9","11,9",12:30,"6,9","1021,3",23,"1017,9",03,53,63,00:10,46,15:40
2021-06-05,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"21,4","0,0","18,7",06:00,"24,2",14:00,03,"3,3","10,8",15:10,"11,8","1020,9",00,"1017,6",18,52,62,21:10,44,09:50
2021-06-06,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"22,4","0,0","18,6",06:00,"26,1",16:40,03,"2,8","9,7",12:20,"12,7","1018,8",00,"1013,6",18,49,68,03:20,40,17:40
2021-06-07,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"22,6",Ip,"19,0",06:30,"26,2",12:00,31,"3,1","12,5",19:40,"7,5","1015,0",22,"1011,3",19,65,77,Varias,46,11:50
2021-06-08,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"23,6",Ip,"20,4",05:40,"26,8",12:50,19,"2,2","8,1",13:40,"9,0","1014,8",11,"1012,2",18,66,82,05:40,41,23:59
2021-06-09,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"25,2",Ip,"23,7",08:20,"26,6",01:20,07,"2,2","11,4",06:40,"1,1","1016,1",11,"1010,6",Varias,41,66,18:40,28,07:00
2021-06-10,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"26,3","0,0","21,9",04:50,"30,7",09:00,12,"1,4","8,1",10:50,"6,7","1012,5",00,"1010,1",06,51,69,Varias,30,Varias
2021-06-11,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"25,8","0,0","22,5",03:50,"29,0",11:20,06,"3,6","11,1",14:10,"12,3","1014,1",24,"1010,8",04,43,67,03:50,30,00:00
2021-06-12,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"24,2","0,0","20,8",23:50,"27,6",17:50,08,"3,1","11,7",14:30,"13,0","1016,0",23,"1013,0",04,43,66,11:10,36,02:30
2021-06-13,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"23,0","0,0","19,3",04:30,"26,8",12:40,08,"3,3","10,3",16:20,"12,5","1017,9",23,"1015,1",03,55,69,06:40,45,12:20
2021-06-14,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"24,0","0,0","19,7",04:50,"28,3",15:20,28,"2,5","10,0",16:10,"12,5","1017,5",00,"1014,4",24,51,72,Varias,36,16:30
2021-06-15,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"24,0",Ip,"20,7",06:00,"27,4",15:10,99,"4,2","12,8",Varias,"12,6","1016,3",00,"1013,3",18,55,69,23:59,41,15:00
2021-06-16,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"24,3","0,0","21,3",00:00,"27,3",15:40,34,"3,6","10,8",13:20,"8,9","1015,8",23,"1013,1",17,58,72,03:40,46,15:10
2021-06-17,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"24,2",Ip,"21,5",05:00,"26,8",13:10,34,"3,9","11,9",18:20,"7,8","1016,3",23,"1014,0",05,58,74,22:30,50,Varias
2021-06-18,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"22,7",Ip,"20,2",23:10,"25,2",15:00,35,"3,9","11,9",16:50,"9,4","1017,5",23,"1014,5",Varias,58,78,07:30,47,17:30
2021-06-19,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"21,6",Ip,"19,7",02:50,"23,5",12:40,34,"4,4","11,7",16:00,"4,1","1018,3",23,"1015,9",04,52,61,03:10,47,17:40
2021-06-20,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"22,4",Ip,"19,6",01:50,"25,2",14:30,34,"4,2","13,6",17:20,"10,5","1017,7",00,"1014,0",18,56,71,22:50,46,11:10
2021-06-21,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"23,4","0,0","20,6",23:10,"26,2",13:50,09,"2,5","11,4",14:30,"6,2","1016,5",23,"1013,5",04,63,76,14:50,58,13:40
2021-06-22,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"23,0",Ip,"20,6",03:10,"25,4",13:20,06,"2,8","10,6",16:30,"8,3","1017,3",22,"1014,8",03,54,67,01:10,45,12:00
2021-06-23,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"22,8",Ip,"20,4",05:00,"25,2",13:20,36,"3,9","11,1",13:50,"6,9","1017,0",00,"1014,2",18,53,70,04:50,45,12:50
2021-06-24,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"22,8","0,0","20,1",06:00,"25,6",14:40,35,"3,3","10,6",14:00,"9,5","1015,6",23,"1013,7",17,53,69,02:50,42,14:00
2021-06-25,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"22,6","0,0","18,6",06:00,"26,7",16:00,09,"2,8","11,7",14:10,"12,8","1015,6",Varias,"1012,4",18,55,66,06:40,44,15:50
2021-06-26,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"23,0","0,0","18,4",05:50,"27,6",16:50,08,"2,8","10,0",12:00,"13,0","1015,5",Varias,"1011,4",18,57,72,05:30,43,16:50
2021-06-27,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"23,6","0,0","19,0",05:50,"28,3",15:50,08,"2,8","11,9",12:20,"12,8","1016,1",23,"1013,2",17,58,74,06:00,41,15:40
2021-06-28,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"22,8","0,0","19,0",05:10,"26,7",14:40,36,"3,1","10,8",21:30,"12,6","1017,8",23,"1015,2",04,56,68,Varias,44,11:50
2021-06-29,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"23,8","0,0","20,6",Varias,"26,9",16:00,,,,,"11,0","1017,8",01,"1014,7",Varias,61,72,04:00,46,15:30
