fecha,indicativo,nombre,provincia,altitud,tmed,prec,tmin,horatmin,tmax,horatmax,dir,velmedia,racha,horaracha,sol,presMax,horaPresMax,presMin,horaPresMin,hrMedia,hrMax,horaHrMax,hrMin,horaHrMin
2021-06-30,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"23,8","0,0","20,9",Varias,"26,6",12:40,,"4,7",,,"11,8","1016,3",00,"1013,7",18,59,69,06:40,51,10:30
2021-07-01,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"22,6","0,0","19,5",05:40,"25,8",13:10,08,"3,9","11,7",12:30,"13,0","1015,2",00,"1013,1",18,56,72,03:30,49,10:20
2021-07-02,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"24,8","0,0","19,4",06:20,"30,2",16:20,28,"2,8","9,2",18:10,"12,6","1015,4",Varias,"1013,1",Varias,53,70,Varias,42,14:40
2021-07-03,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"26,0","0,0","21,3",Varias,"30,6",14:00,30,"3,1","11,7",22:40,"12,6","1016,3",23,"1013,9",03,44,58,00:10,30,14:30
2021-07-04,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"25,2","0,0","21,6",Varias,"28,8",17:30,28,"4,4","10,0",03:50,"13,0","1016,1",00,"1013,5",18,56,67,03:50,39,16:40
2021-07-05,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"25,4","0,0","21,5",05:50,"29,3",16:30,10,"2,5","8,6",15:20,"12,8","1015,1",00,"1012,6",04,49,62,03:20,39,16:00
2021-07-06,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"25,2","0,0","21,4",06:30,"29,1",16:50,10,"2,5","8,6",14:30,"12,6","1015,1",10,"1012,6",17,58,74,06:30,46,15:50
2021-07-07,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"25,3",Ip,"21,5",06:10,"29,1",15:10,31,"3,3","11,7",23:10,"12,4","1017,3",23,"1013,8",05,60,73,06:00,44,14:30
2021-07-08,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"23,6",Ip,"21,4",23:50,"25,9",14:50,34,"4,4","15,6",16:50,"8,5","1017,5",11,"1014,9",18,61,80,02:40,50,14:50
2021-07-09,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"23,4",Ip,"20,8",Varias,"25,9",Varias,32,"5,3","15,3",17:08,"10,7","1015,9",00,"1010,1",18,55,66,23:59,48,15:00
2021-07-10,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"24,2","0,0","21,0",02:10,"27,4",16:40,32,"5,6","13,1",04:50,"11,4","1011,4",00,"1007,3",16,63,76,Varias,54,Varias
2021-07-11,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"24,2","0,0","20,8",05:30,"27,6",15:20,19,"2,5","8,1",15:30,"9,1","1011,8",11,"1008,1",06,73,81,03:00,58,14:40
2021-07-12,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"27,1","0,0","23,4",Varias,"30,8",10:50,08,"2,8","7,8",18:50,"10,7","1016,2",23,"1010,4",06,67,79,00:10,49,10:50
2021-07-13,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"26,2","0,0","23,8",03:10,"28,5",09:50,05,"3,3","8,9",15:40,"11,5","1016,0",00,"1012,4",18,56,71,02:00,38,09:50
2021-07-14,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"27,4","0,0","23,5",Varias,"31,3",14:10,06,"3,9","10,3",15:20,"12,5","1013,7",00,"1009,8",18,39,57,23:50,25,Varias
2021-07-15,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"25,7","0,0","21,3",06:10,"30,1",12:10,30,"3,1","8,1",00:10,"12,8","1011,0",23,"1008,8",20,57,74,22:20,38,12:00
2021-07-16,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"24,4","0,0","20,5",06:40,"28,2",15:00,18,"2,2","6,7",13:50,"12,3","1011,6",23,"1008,8",04,64,83,23:40,53,Varias
2021-07-17,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"24,8","0,0","20,7",06:00,"28,8",15:00,19,"2,5","8,6",14:30,"12,2","1013,1",23,"1010,2",05,66,88,03:30,48,18:50
2021-07-18,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"27,2","0,0","22,0",04:30,"32,3",16:40,18,"1,7","6,1",17:40,"12,3","1013,1",10,"1010,7",18,46,82,03:50,34,16:30
2021-07-19,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"27,4","0,0","22,9",23:59,"31,8",15:00,20,"3,6","8,9",18:00,"12,3","1012,6",23,"1009,6",17,49,81,23:59,28,08:20
2021-07-20,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"25,0","0,0","21,5",06:20,"28,5",15:10,08,"3,1","8,6",14:20,"12,4","1014,2",23,"1010,6",04,60,84,01:40,48,16:30
2021-07-21,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"24,4","0,0","20,3",04:40,"28,6",14:30,30,"5,3","16,1",17:50,"12,5","1015,1",23,"1012,5",Varias,56,71,05:10,40,14:20
2021-07-22,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"24,8","0,0","21,0",02:20,"28,7",13:40,31,"6,7","17,2",06:30,"12,1","1014,7",00,"1010,7",18,52,69,02:30,39,12:40
2021-07-23,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"25,9","0,0","22,7",04:30,"29,1",13:20,32,"4,7","14,7",06:30,"11,9","1012,3",00,"1009,1",Varias,57,68,20:40,47,Varias
2021-07-24,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"25,7","0,0","22,6",05:40,"28,8",13:40,09,"3,6","9,4",14:20,"11,0","1012,8",22,"1009,1",06,53,68,05:40,42,13:50
2021-07-25,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"25,6","0,0","21,6",06:30,"29,5",16:10,10,"2,8","8,6",15:10,"11,9","1013,6",23,"1011,0",04,54,70,06:30,39,19:00
2021-07-26,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"26,6",Ip,"22,6",06:20,"30,5",12:50,32,"3,1","13,6",17:10,"11,9","1013,3",00,"1011,3",16,59,80,22:40,44,12:40
2021-07-27,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"24,8",Ip,"22,4",04:30,"27,1",17:00,34,"3,6","11,1",10:30,"10,6","1012,9",00,"1009,8",18,58,71,00:30,52,Varias
2021-07-28,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"25,0","0,0","21,9",06:20,"28,2",15:50,02,"2,5","8,3",16:40,"11,5","1011,3",01,"1009,2",Varias,58,72,23:40,49,15:10
2021-07-29,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"25,1","0,0","21,1",05:30,"29,1",14:30,06,"3,3","8,9",11:20,"12,2","1012,3",24,"1009,0",05,60,75,05:20,46,16:20
2021-07-30,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"25,4","0,0","21,0",05:50,"29,8",14:50,28,"2,5","8,9",18:10,"12,2","1014,0",23,"1011,2",04,55,75,05:50,42,17:00
2021-07-31,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"25,8","0,0","22,4",03:50,"29,1",15:30,09,"3,1","9,7",11:20,"12,1","1015,4",23,"1012,5",Varias,50,66,23:50,41,14:20
2021-08-01,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"24,6",Ip,"22,1",Varias,"27,0",13:50,02,"3,9","11,1",17:30,"11,8","1015,7",10,"1013,6",04,57,69,01:10,50,Varias
2021-08-02,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"24,5","0,0","21,7",02:30,"27,3",17:30,34,"4,2","11,4",10:40,"10,4","1015,4",00,"1012,1",18,60,71,04:40,50,17:50
2021-08-03,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"25,2","0,0","22,1",07:10,"28,2",13:40,35,"3,6","11,4",09:50,"11,2","1015,9",24,"1012,6",06,59,80,06:40,43,14:40
2021-08-04,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"24,6","0,0","21,2",06:10,"27,9",16:20,06,"3,3","10,8",11:10,"11,7","1017,1",23,"1014,4",Varias,55,69,06:40,47,Varias
2021-08-05,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"25,5","0,0","22,1",05:00,"28,9",17:10,26,"4,4","13,9",18:20,"10,4","1016,9",00,"1013,2",Varias,65,77,05:00,52,14:20
2021-08-06,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"26,4","0,0","22,6",Varias,"30,1",15:10,99,"3,6","11,9",Varias,"12,3","1014,0",00,"1011,0",17,58,83,23:59,47,15:00
2021-08-07,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"25,8","0,0","22,2",06:00,"29,3",16:10,34,"3,1","11,1",10:00,"11,7","1014,4",23,"1011,5",06,61,83,00:00,44,16:10
2021-08-08,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"25,2",Ip,"22,8",Varias,"27,7",09:50,06,"3,9","10,3",12:50,"9,4","1014,9",23,"1012,4",04,67,77,02:50,46,16:50
2021-08-09,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"24,6","0,0","21,9",06:10,"27,3",14:30,34,"3,9","10,8",15:00,"10,9","1015,5",22,"1013,3",04,53,68,02:50,42,Varias
2021-08-10,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"25,4","0,0","21,7",06:20,"29,2",15:50,27,"3,6","11,1",16:40,"11,8","1015,3",00,"1012,6",17,50,68,23:00,42,12:30
2021-08-11,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"24,8","0,0","22,2",23:59,"27,5",14:10,09,"3,6","9,7",16:10,"7,3","1015,1",23,"1013,3",18,58,80,09:20,49,Varias
2021-08-12,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"24,9","0,0","20,8",04:00,"29,0",17:00,08,"3,6","11,1",13:30,"11,4","1015,0",01,"1012,2",16,60,69,Varias,45,16:50
2021-08-13,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"24,8","0,0","21,2",06:40,"28,3",12:00,10,"2,8","9,4",13:10,"11,4","1014,1",00,"1011,4",18,61,74,23:40,49,11:50
2021-08-14,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"27,2","0,0","21,7",06:40,"32,6",16:50,13,"1,7","7,2",15:30,"10,7","1012,0",00,"1008,9",18,63,81,Varias,47,16:40
2021-08-15,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"27,0","0,0","22,9",06:50,"31,0",16:40,19,"1,7","7,2",12:40,"11,2","1010,7",05,"1008,1",19,67,86,07:20,51,16:30
2021-08-16,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"31,0","0,0","25,7",02:20,"36,2",16:50,06,"2,5","7,5",17:00,"11,7","1012,9",24,"1009,2",05,37,66,00:00,28,Varias
2021-08-17,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"30,9","0,0","26,6",04:50,"35,2",11:50,08,"2,5","8,3",13:20,"12,0","1014,3",23,"1011,8",05,34,44,06:50,19,11:50
2021-08-18,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"28,8","0,0","25,4",04:40,"32,2",10:50,06,"1,7","7,8",14:40,"11,8","1014,5",01,"1011,6",18,32,50,00:40,22,18:30
2021-08-19,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"28,0","0,0","24,6",23:20,"31,3",10:10,06,"3,1","10,0",12:00,"11,9","1012,7",00,"1009,3",18,35,54,21:30,20,04:40
2021-08-20,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"25,0","0,0","22,8",06:20,"27,2",10:30,06,"2,5","6,4",10:00,"12,1","1013,6",Varias,"1009,9",04,56,80,23:30,42,06:30
2021-08-21,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"24,0","0,0","21,9",Varias,"26,2",13:50,08,"3,3","8,9",13:00,"12,0","1016,6",23,"1012,6",04,75,85,06:00,67,13:40
2021-08-22,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"25,3","0,0","20,6",07:00,"30,0",17:50,06,"2,8","10,8",12:40,"12,1","1016,1",00,"1012,7",18,61,83,03:30,38,17:40
2021-08-23,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"25,8","0,0","21,4",06:10,"30,1",14:10,31,"2,8","10,0",18:30,"11,6","1014,0",00,"1012,1",Varias,58,70,06:10,42,14:20
2021-08-24,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"26,0","0,0","23,1",05:40,"29,0",15:20,02,"2,8","10,6",02:20,"12,1","1013,4",00,"1010,5",18,54,69,01:30,46,17:20
2021-08-25,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"26,2","0,0","22,3",07:20,"30,1",16:30,10,"2,8","11,9",14:20,"11,7","1012,0",00,"1008,7",16,56,69,05:40,41,15:50
2021-08-26,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"24,7","0,0","21,9",06:10,"27,5",10:20,09,"3,1","10,3",14:40,"11,9","1012,0",Varias,"1008,9",05,65,72,07:20,54,18:20
2021-08-27,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"25,8","0,0","21,8",06:20,"29,7",16:00,09,"3,3","10,0",12:10,"12,1","1014,7",23,"1010,4",03,60,75,23:59,46,16:00
2021-08-28,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"25,0","0,0","21,9",Varias,"28,2",11:00,07,"2,2","9,2",15:10,"11,4","1015,1",12,"1013,1",17,64,79,01:30,54,10:50
2021-08-29,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"25,6","0,0","22,5",06:30,"28,8",15:10,09,"2,2","8,9",11:50,"11,9","1014,7",00,"1011,4",18,62,79,07:20,48,17:20
2021-08-30,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"25,0","0,0","22,3",07:10,"27,7",16:40,08,"2,5","9,4",12:20,"11,9","1012,8",Varias,"1010,3",17,62,70,19:40,58,18:00
2021-08-31,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"26,9","0,0","22,6",03:40,"31,2",15:00,34,"2,2","9,2",17:00,"11,7","1014,1",22,"1011,4",Varias,55,73,02:30,42,15:40
2021-09-01,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"27,1","0,0","23,9",Varias,"30,3",15:40,27,"2,5","10,0",18:10,"11,4","1014,5",11,"1012,3",04,63,74,Varias,51,15:30
2021-09-02,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"25,6","0,0","23,5",23:59,"27,7",12:40,08,"2,5","9,4",17:00,,"1014,4",10,"1012,5",Varias,71,80,23:40,64,08:50
2021-09-03,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"24,6","0,0","22,1",05:30,"27,0",12:50,08,"3,1","8,9",16:20,"11,5","1014,1",Varias,"1011,1",Varias,68,79,00:00,63,13:00
2021-09-04,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"24,6","0,0","21,9",04:30,"27,3",16:30,18,"2,2","5,8",15:30,"10,4","1011,9",00,"1008,6",16,71,82,Varias,62,11:00
2021-09-05,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"25,2","0,0","22,4",06:50,"27,9",14:20,99,"1,9","5,6",Varias,"11,6","1011,0",11,"1008,4",03,73,85,01:10,64,Varias
2021-09-06,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"25,6","0,0","22,7",05:20,"28,4",12:30,14,"1,7","5,3",11:50,"11,4","1013,0",22,"1009,0",05,70,86,02:50,60,14:00
2021-09-07,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"26,6","0,0","23,4",06:10,"29,7",16:40,07,"1,9","8,9",11:00,"11,4","1014,2",10,"1010,4",04,68,85,Varias,56,16:40
2021-09-08,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"25,8","0,0","23,2",06:30,"28,5",15:20,06,"2,8","10,6",11:30,"10,8","1014,8",24,"1012,5",04,67,79,06:00,59,Varias
2021-09-09,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"25,6","0,0","23,2",Varias,"28,1",11:50,08,"3,3","11,1",14:40,"11,3","1015,0",11,"1013,0",18,67,75,Varias,64,16:40
2021-09-10,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"26,6","0,0","22,5",05:50,"30,6",17:50,07,"3,1","10,3",13:10,"11,1","1014,9",22,"1012,1",07,60,85,Varias,39,17:40
2021-09-11,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"25,6","0,0","22,9",03:40,"28,4",16:40,10,"3,1","7,5",13:40,"10,9","1014,0",00,"1010,4",24,77,87,23:00,66,16:20
2021-09-12,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"25,6","0,0","23,4",07:00,"27,7",14:20,23,"1,9","14,4",04:10,"9,4","1013,8",08,"1007,6",19,78,87,Varias,67,03:00
2021-09-13,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"25,5","0,0","22,7",06:20,"28,3",16:50,34,"2,8","10,8",17:00,"9,5","1009,6",23,"1007,0",05,68,86,00:10,54,16:50
2021-09-14,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"25,2","0,0","23,2",23:59,"27,1",09:40,28,"1,7","8,6",02:30,"4,2","1013,5",24,"1008,1",04,75,80,03:30,61,01:00
2021-09-15,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"26,5",Ip,"23,0",03:00,"30,0",14:10,28,"3,9","10,6",13:10,"10,6","1015,8",22,"1012,1",04,55,71,03:00,43,Varias
2021-09-16,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"26,4","0,4","23,8",Varias,"28,9",14:10,35,"3,6","9,7",12:40,"8,5","1016,5",22,"1013,8",04,58,71,23:59,48,13:40
2021-09-17,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"25,4","0,2","22,7",03:50,"28,2",14:00,01,"2,8","9,4",13:50,"9,1","1016,2",00,"1012,5",17,60,76,00:40,50,13:50
2021-09-18,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"25,2","0,0","22,8",03:00,"27,5",12:10,06,"3,9","11,1",13:30,"10,7","1015,1",21,"1012,3",17,66,76,22:50,54,09:20
2021-09-19,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"24,9",Ip,"22,2",05:10,"27,6",10:30,06,"2,5","11,1",16:20,"8,3","1017,2",24,"1013,5",05,67,78,02:00,55,10:40
2021-09-20,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"25,2","0,0","22,1",04:00,"28,4",15:10,04,"3,9","11,1",12:10,"8,6","1017,7",11,"1014,8",17,54,66,00:10,40,14:30
2021-09-21,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"25,0","0,0","22,0",Varias,"27,9",Varias,35,"3,6","12,5",18:00,"9,4","1015,9",00,"1012,2",18,56,,,,
2021-09-22,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"25,0","0,0","22,4",Varias,"27,7",11:20,31,"3,6","10,0",17:00,"8,2","1012,7",00,"1010,1",17,57,69,00:20,47,Varias
2021-09-23,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"25,6","0,0","22,2",23:50,"29,1",13:40,29,"1,9","9,7",14:10,"9,2","1012,1",11,"1009,1",03,54,69,03:00,41,13:40
2021-09-24,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"24,1","0,0","21,7",Varias,"26,5",14:00,08,"3,3","10,0",14:50,"9,7","1014,4",24,"1010,8",04,67,78,06:50,50,19:10
2021-09-25,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"23,4","0,0","20,2",06:30,"26,5",13:30,09,"3,9","11,1",15:50,"10,6","1015,5",22,"1012,9",15,63,71,23:50,56,04:00
2021-09-26,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"24,2","0,0","22,0",03:40,"26,5",14:40,10,"3,3","10,0",16:50,"10,4","1016,5",22,"1014,1",04,69,74,03:40,61,12:50
2021-09-27,C449C,STA.CRUZ DE TENERIFE,STA. CRUZ DE TENERIFE,36,"24,4","0,0","22,1",Varias,"26,7",10:30,07,"3,3","11,4",14:00,"6,9","1017,5",23,"1015,4",04,73,80,Varias,65,09:20
