fecha,indicativo,nombre,provincia,altitud,tmed,prec,tmin,horatmin,tmax,horatmax,dir,velmedia,racha,horaracha,sol,presMax,horaPresMax,presMin,horaPresMin,hrMedia,hrMax,horaHrMax,hrMin,horaHrMin,isla
2021-01-01,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,2","0,0","15,9",23:13,"20,6",14:09,01,"7,8","13,9",06:00,"2,7","1018,8",Varias,"1016,2",16,58,71,17:25,48,12:56,Fuerteventura
2021-01-02,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,0","0,0","15,6",02:13,"20,4",12:45,02,"6,4","11,4",Varias,"2,0","1016,9",00,"1013,6",19,59,72,Varias,46,12:46,Fuerteventura
2021-01-03,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,1","0,0","16,1",06:40,"20,1",11:49,99,"4,7","9,7",Varias,"2,8","1015,3",Varias,"1012,0",16,61,70,02:19,49,12:27,Fuerteventura
2021-01-04,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"16,7","0,0","14,3",06:37,"19,1",13:30,17,"4,4","9,7",15:46,"0,4","1013,2",01,"1008,2",24,69,76,Varias,63,12:36,Fuerteventura
2021-01-05,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"20,8","0,0","16,2",00:07,"25,4",13:32,30,"4,4","12,5",14:01,"8,8","1008,8",Varias,"1005,5",15,66,86,Varias,50,14:50,Fuerteventura
2021-01-06,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"21,6","1,2","19,3",02:14,"23,9",13:51,24,"10,0","17,5",15:22,"1,1","1006,7",00,"1001,5",15,77,87,20:28,67,15:19,Fuerteventura
2021-01-07,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"21,9","2,5","19,2",04:07,"24,6",11:52,23,"9,2","20,0",13:45,"4,6","1004,3",01,"1000,9",23,76,88,Varias,63,16:01,Fuerteventura
2021-01-08,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,6","1,5","16,0",23:53,"21,2",12:15,99,"7,8","20,0",Varias,"5,2","1012,2",Varias,"999,3",03,72,84,00:18,58,11:46,Fuerteventura
2021-01-09,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"15,6","1,0","12,4",04:51,"18,9",15:21,35,"6,9","14,4",16:57,"6,1","1018,1",Varias,"1011,9",02,71,86,12:40,46,14:59,Fuerteventura
2021-01-10,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"16,8","1,5","13,7",23:57,"19,9",15:42,33,"6,7","15,0",11:10,"6,1","1019,3",Varias,"1016,3",06,64,90,Varias,49,15:27,Fuerteventura
2021-01-11,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"16,0","0,2","12,9",03:27,"19,2",13:02,35,"5,0","14,4",13:35,"4,0","1021,1",Varias,"1018,1",05,69,82,Varias,53,13:09,Fuerteventura
2021-01-12,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"16,6","0,0","13,8",01:46,"19,3",12:29,03,"6,1","11,7",21:13,"2,8","1022,8",Varias,"1019,8",05,66,84,03:01,48,11:30,Fuerteventura
2021-01-13,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"17,6","0,0","15,1",23:45,"20,1",13:46,99,"5,0","11,4",Varias,"8,8","1025,2",Varias,"1022,2",04,55,76,02:34,32,16:27,Fuerteventura
2021-01-14,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"17,2","0,0","14,2",04:17,"20,1",11:58,03,"7,2","14,4",23:29,"5,8","1026,5",Varias,"1023,5",15,61,76,05:01,51,15:54,Fuerteventura
2021-01-15,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,1","0,0","16,4",03:47,"19,8",14:49,03,"8,3","14,4",Varias,"1,7","1024,5",Varias,"1021,6",16,57,69,19:22,47,15:25,Fuerteventura
2021-01-16,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,4","0,0","16,5",23:53,"20,4",13:56,99,"8,9","13,9",Varias,"6,7","1023,2",Varias,"1020,5",15,64,70,23:56,53,14:48,Fuerteventura
2021-01-17,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"17,3","0,0","14,8",23:55,"19,8",Varias,99,"5,0","10,8",Varias,"6,1","1023,9",Varias,"1020,7",04,66,81,Varias,58,11:46,Fuerteventura
2021-01-18,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"16,0","0,0","12,5",07:40,"19,6",Varias,32,"3,1","6,1",08:14,"9,5","1023,9",Varias,"1021,2",04,73,86,07:36,62,16:25,Fuerteventura
2021-01-19,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"16,4","0,0","13,2",23:51,"19,5",14:38,99,"3,3","6,7",Varias,"8,4","1023,5",Varias,"1019,5",17,69,81,23:30,62,12:21,Fuerteventura
2021-01-20,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"15,2","0,0","10,9",07:21,"19,6",14:18,99,"2,5","5,8",Varias,"9,9","1021,3",Varias,"1018,9",16,74,87,07:30,62,14:24,Fuerteventura
2021-01-21,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"19,2","0,0","16,4",03:43,"21,9",16:01,99,"4,4","8,3",Varias,"5,8","1023,1",24,"1020,1",02,77,83,Varias,71,15:58,Fuerteventura
2021-01-22,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,7","0,0","16,5",02:50,"20,9",13:17,02,"5,3","10,3",22:10,"1,3","1023,9",Varias,"1020,8",15,84,92,23:49,79,00:00,Fuerteventura
2021-01-23,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"19,0","0,0","17,2",08:30,"20,8",13:52,04,"5,8","11,4",19:30,"5,1","1023,1",00,"1018,9",16,76,92,04:30,66,14:44,Fuerteventura
2021-01-24,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,3","0,0","15,4",07:32,"21,2",13:41,99,"4,4","8,3",Varias,"7,1","1020,4",Varias,"1017,4",17,77,87,Varias,71,15:04,Fuerteventura
2021-01-25,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,4","0,0","15,1",07:13,"21,8",14:51,03,"6,1","11,4",22:38,"8,3","1021,3",Varias,"1017,8",05,76,83,Varias,68,11:50,Fuerteventura
2021-01-26,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"19,6","0,0","17,8",01:28,"21,5",14:39,03,"8,1","13,9",05:07,"7,2","1021,4",Varias,"1018,4",16,76,84,Varias,68,13:23,Fuerteventura
2021-01-27,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,0","0,0","15,7",23:59,"20,3",13:50,03,"3,9","10,8",00:09,"7,4","1020,3",Varias,"1017,2",Varias,84,89,Varias,54,23:44,Fuerteventura
2021-01-28,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,6","0,0","15,0",Varias,"22,3",Varias,28,"2,5","6,7",07:35,"10,1","1019,7",Varias,"1017,2",05,67,88,21:31,40,09:22,Fuerteventura
2021-01-29,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"17,4","0,0","13,0",07:32,"21,7",14:42,01,"2,2","6,7",00:54,"10,0","1021,8",Varias,"1019,1",03,85,96,02:11,65,08:49,Fuerteventura
2021-01-30,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,6","0,0","16,5",01:43,"20,8",13:18,99,"6,1","12,8",Varias,"7,8","1022,9",Varias,"1020,4",17,77,92,01:07,68,13:52,Fuerteventura
2021-01-31,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"20,1","0,0","16,5",07:52,"23,7",15:49,03,"6,1","14,4",04:03,"9,6","1022,1",00,"1017,2",17,67,93,Varias,50,15:49,Fuerteventura
2021-02-01,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,9","0,0","16,1",05:11,"21,7",12:30,03,"7,2","12,8",01:23,"9,8","1019,1",00,"1016,1",18,77,88,Varias,70,11:12,Fuerteventura
2021-02-02,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,8","0,0","17,6",Varias,"20,0",15:48,03,"3,9","11,4",02:09,"3,5","1018,0",Varias,"1014,8",15,79,87,00:00,73,Varias,Fuerteventura
2021-02-03,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,6","0,0","16,6",23:51,"20,7",17:48,29,"4,2","8,9",18:58,"8,4","1016,7",00,"1012,2",24,72,83,03:24,63,17:56,Fuerteventura
2021-02-04,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"15,8","2,8","13,4",05:15,"18,1",09:59,30,"5,6","16,9",13:24,"0,8","1012,2",00,"1005,6",17,75,88,10:50,64,12:38,Fuerteventura
2021-02-05,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"15,4","2,1","12,4",23:53,"18,4",13:57,28,"4,4","12,8",02:50,"3,7","1012,0",Varias,"1004,2",03,69,87,20:10,54,13:55,Fuerteventura
2021-02-06,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"16,0","0,6","11,4",06:59,"20,5",15:26,34,"6,1","15,0",15:30,"8,0","1017,7",Varias,"1011,2",01,66,84,07:21,44,14:48,Fuerteventura
2021-02-07,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"17,2","0,0","13,8",06:54,"20,7",13:49,35,"5,3","11,4",09:43,"4,3","1019,6",Varias,"1016,6",03,63,83,Varias,46,13:56,Fuerteventura
2021-02-08,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,6","0,0","15,9",00:00,"21,4",16:46,28,"4,2","9,7",14:07,"4,9","1019,5",Varias,"1015,9",15,64,79,Varias,56,11:30,Fuerteventura
2021-02-09,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,8","0,0","14,9",04:31,"22,7",12:33,99,"3,9","7,8",Varias,"7,5","1018,8",Varias,"1015,7",05,70,84,04:21,51,12:11,Fuerteventura
2021-02-10,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,6","0,0","15,3",03:08,"22,0",16:32,35,"3,6","8,3",16:43,"3,7","1019,0",Varias,"1015,8",16,73,88,05:40,58,16:31,Fuerteventura
2021-02-11,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"19,6","0,0","16,7",03:09,"22,6",14:52,99,"4,7","10,3",Varias,"5,1","1019,6",Varias,"1017,1",15,64,80,23:53,52,17:30,Fuerteventura
2021-02-12,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"19,8","0,0","17,6",00:28,"21,9",13:05,99,"8,1","11,7",Varias,"8,0","1020,4",Varias,"1018,0",16,72,82,Varias,61,14:14,Fuerteventura
2021-02-13,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"19,4","0,0","17,2",23:37,"21,5",13:13,03,"7,8","12,5",08:00,"6,0","1020,2",Varias,"1017,4",16,73,82,Varias,65,Varias,Fuerteventura
2021-02-14,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,6","0,0","16,8",22:05,"20,4",13:48,99,"5,6","10,3",Varias,"6,4","1019,4",Varias,"1016,8",17,76,91,Varias,69,12:19,Fuerteventura
2021-02-15,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"19,2","0,0","15,2",07:57,"23,3",17:06,03,"3,9","8,3",00:21,"7,4","1021,2",Varias,"1017,8",05,57,89,Varias,34,16:07,Fuerteventura
2021-02-16,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"19,0","0,0","16,3",07:16,"21,8",Varias,04,"5,0","11,4",22:46,"9,6","1022,9",Varias,"1017,2",19,53,82,Varias,37,11:36,Fuerteventura
2021-02-17,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,0","0,0","15,8",23:44,"20,3",15:56,10,"6,4","12,8",06:03,"9,0","1018,9",Varias,"1015,0",18,44,81,02:54,25,22:11,Fuerteventura
2021-02-18,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,6","0,0","16,1",23:56,"21,0",13:34,99,"5,3","8,3",Varias,"8,6","1017,0",Varias,"1014,5",16,71,85,Varias,59,16:33,Fuerteventura
2021-02-19,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"17,0","0,0","13,8",05:35,"20,3",14:45,32,"3,3","6,1",08:19,"9,5","1016,8",Varias,"1013,9",19,78,90,08:00,47,23:54,Fuerteventura
2021-02-20,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,4","0,8","12,3",05:46,"24,6",15:07,99,"6,9","18,6",19:06,"5,9","1015,0",00,"1007,0",19,47,89,23:23,30,12:51,Fuerteventura
2021-02-21,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,4","0,0","14,8",23:36,"22,0",15:01,34,"4,4","11,7",13:29,"7,5","1018,3",Varias,"1010,4",02,58,90,01:21,39,16:40,Fuerteventura
2021-02-22,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"16,5","0,0","12,7",06:50,"20,3",15:36,33,"3,6","6,1",20:44,"10,7","1020,9",Varias,"1017,1",04,69,81,Varias,59,15:23,Fuerteventura
2021-02-23,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,2","0,0","14,8",07:01,"21,5",13:22,05,"4,2","7,8",13:26,"9,9","1021,9",Varias,"1019,4",16,80,89,Varias,70,14:45,Fuerteventura
2021-02-24,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,4","0,0","14,8",07:33,"21,9",13:56,03,"6,4","11,4",22:10,"10,4","1022,3",Varias,"1018,7",05,75,86,Varias,69,09:02,Fuerteventura
2021-02-25,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,5","0,0","15,4",23:22,"21,6",12:46,99,"8,6","12,8",Varias,"8,2","1024,4",Varias,"1021,4",03,74,83,05:10,57,22:10,Fuerteventura
2021-02-26,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,0","0,0","14,9",04:58,"21,1",12:51,02,"8,9","16,1",17:38,"6,6","1023,7",00,"1019,4",17,58,73,21:06,42,14:09,Fuerteventura
2021-02-27,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"17,2",Ip,"13,4",08:11,"21,0",15:03,01,"8,3","14,4",08:03,"6,4","1020,5",00,"1013,3",24,55,86,Varias,39,14:41,Fuerteventura
2021-02-28,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"17,6","0,5","14,0",07:24,"21,2",15:03,34,"5,3","11,7",15:13,"6,7","1013,4",00,"1010,0",15,67,80,01:24,49,14:59,Fuerteventura
2021-03-01,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"19,6","0,0","14,5",04:45,"24,8",12:04,34,"5,8","13,9",11:35,"7,4","1016,9",Varias,"1011,6",04,59,79,01:01,42,12:05,Fuerteventura
2021-03-02,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,6","0,0","15,6",06:30,"21,5",14:11,05,"6,7","11,7",15:23,"9,3","1019,4",Varias,"1016,1",04,72,82,07:08,62,14:42,Fuerteventura
2021-03-03,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,7","0,0","16,1",Varias,"21,3",Varias,99,"6,7","11,4",Varias,"9,2","1019,4",Varias,"1016,5",18,68,81,Varias,59,17:33,Fuerteventura
2021-03-04,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"19,0","0,0","15,0",06:11,"22,9",15:27,99,"6,1","11,4",Varias,"10,4","1018,4",Varias,"1015,8",19,62,78,01:32,47,15:27,Fuerteventura
2021-03-05,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"19,7","0,0","15,8",07:47,"23,6",14:46,30,"5,8","13,3",13:55,"5,6","1016,8",00,"1012,6",16,66,79,05:38,52,12:00,Fuerteventura
2021-03-06,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"19,4",Ip,"16,2",02:45,"22,7",13:28,34,"8,6","16,1",Varias,"7,2","1018,5",Varias,"1013,6",05,60,76,Varias,44,15:16,Fuerteventura
2021-03-07,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"19,4","0,0","16,2",06:36,"22,6",14:39,34,"8,9","15,0",12:40,"6,7","1019,9",Varias,"1016,8",16,58,76,01:18,41,14:37,Fuerteventura
2021-03-08,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,4",Ip,"16,1",23:55,"20,8",17:11,35,"5,8","12,8",16:37,"2,4","1017,8",00,"1014,1",16,66,82,Varias,52,16:40,Fuerteventura
2021-03-09,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,2","0,0","15,2",03:47,"21,3",14:06,35,"10,0","19,7",09:38,"5,1","1017,6",Varias,"1014,2",17,53,82,03:43,39,13:09,Fuerteventura
2021-03-10,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,8","0,0","16,2",06:49,"21,5",13:22,99,"10,0","16,1",Varias,"7,2","1019,7",Varias,"1016,0",05,56,72,22:12,49,13:02,Fuerteventura
2021-03-11,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"19,0","0,0","16,2",01:49,"21,7",14:16,02,"7,2","14,4",00:32,"9,9","1021,8",Varias,"1018,3",03,74,87,Varias,65,15:39,Fuerteventura
2021-03-12,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,7","0,0","16,7",23:52,"20,7",14:48,99,"6,7","10,8",Varias,"6,2","1021,7",Varias,"1017,7",19,75,88,02:25,66,14:49,Fuerteventura
2021-03-13,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"19,0","0,0","16,6",00:21,"21,5",13:54,03,"6,9","11,7",05:29,"4,4","1018,9",11,"1016,1",05,69,81,23:21,57,11:40,Fuerteventura
2021-03-14,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,8","0,0","16,6",05:51,"21,0",14:42,99,"4,4","9,7",Varias,"6,7","1017,6",Varias,"1014,4",17,76,84,07:54,70,12:48,Fuerteventura
2021-03-15,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,1","0,0","14,1",05:20,"22,1",15:03,03,"5,0","12,5",Varias,"10,1","1015,7",Varias,"1012,8",16,73,84,Varias,62,13:50,Fuerteventura
2021-03-16,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"19,0","0,0","16,8",03:41,"21,2",13:19,03,"6,7","10,3",09:20,"7,9","1014,9",Varias,"1011,8",18,74,83,20:10,65,13:20,Fuerteventura
2021-03-17,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,8","0,0","16,0",06:50,"21,7",14:07,04,"6,1","10,8",18:48,"9,9","1013,6",Varias,"1010,5",16,70,81,00:02,61,12:19,Fuerteventura
2021-03-18,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"19,6","0,0","16,1",Varias,"23,2",15:32,35,"7,2","12,5",16:01,"8,0","1013,2",Varias,"1011,0",16,60,74,Varias,43,16:00,Fuerteventura
2021-03-19,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"20,2","0,0","16,3",04:38,"24,0",14:21,35,"7,8","13,3",13:42,"10,6","1014,3",Varias,"1011,1",04,57,76,04:49,36,13:48,Fuerteventura
2021-03-20,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"19,3","0,0","15,8",04:55,"22,8",14:54,01,"8,3","14,4",14:26,"8,3","1014,7",Varias,"1012,4",03,55,68,Varias,41,14:28,Fuerteventura
2021-03-21,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,6","0,0","16,2",Varias,"21,0",13:27,99,"8,9","13,9",Varias,"8,7","1015,9",Varias,"1013,0",04,56,75,00:18,45,13:46,Fuerteventura
2021-03-22,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"17,8","0,0","14,8",05:22,"20,9",13:00,02,"6,9","12,5",Varias,"9,4","1015,5",Varias,"1012,5",05,62,73,23:59,52,11:57,Fuerteventura
2021-03-23,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,6","0,0","15,1",07:04,"22,1",14:30,99,"3,9","10,3",Varias,"9,3","1017,1",Varias,"1014,1",03,65,78,Varias,45,14:29,Fuerteventura
2021-03-24,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"20,3","0,0","16,3",07:27,"24,3",14:17,99,"3,6","6,7",Varias,"10,2","1018,5",Varias,"1015,6",04,60,72,Varias,35,19:59,Fuerteventura
2021-03-25,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"20,5","0,0","17,1",07:08,"23,9",11:24,07,"3,9","8,9",23:55,"10,2","1017,6",00,"1011,2",24,52,66,Varias,36,11:14,Fuerteventura
2021-03-26,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,,"0,0",,,,,,,,,,,,,,,,,,,Fuerteventura
2021-03-27,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"20,4","0,0","15,4",06:48,"25,3",16:05,19,"7,5","15,3",16:15,"9,5","1012,3",Varias,"1008,9",17,72,83,Varias,44,15:30,Fuerteventura
2021-03-28,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"19,5","0,0","14,7",06:50,"24,3",15:58,20,"5,8","12,8",15:43,"10,2","1012,6",10,"1009,2",16,71,84,07:18,50,18:59,Fuerteventura
2021-03-29,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"20,3","0,2","16,7",06:55,"23,9",16:25,17,"6,1","12,5",Varias,"7,6","1013,6",Varias,"1009,7",04,69,84,Varias,53,16:52,Fuerteventura
2021-03-30,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,6","0,0","15,4",07:09,"21,7",14:01,28,"3,1","7,2",21:38,"10,8","1013,2",00,"1008,3",18,75,85,07:03,65,17:17,Fuerteventura
