fecha,indicativo,nombre,provincia,altitud,tmed,prec,tmin,horatmin,tmax,horatmax,dir,velmedia,racha,horaracha,sol,presMax,horaPresMax,presMin,horaPresMin,hrMedia,hrMax,horaHrMax,hrMin,horaHrMin,isla
2021-03-31,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"20,8","0,0","15,1",06:30,"26,5",14:11,99,"5,6","13,3",Varias,,"1011,6",Varias,"1007,2",14,62,84,Varias,36,14:27,Fuerteventura
2021-04-01,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"21,0","0,0","16,6",06:30,"25,4",15:53,03,"4,7","12,8",18:03,"10,0","1016,8",Varias,"1011,0",04,70,82,Varias,40,16:21,Fuerteventura
2021-04-02,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"20,1","0,0","17,7",03:21,"22,5",12:54,04,"7,8","12,5",14:27,"8,3","1017,0",Varias,"1013,6",15,69,84,00:59,61,10:57,Fuerteventura
2021-04-03,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"19,8","0,0","17,2",01:45,"22,5",13:03,99,"7,2","11,7",Varias,"6,9","1015,1",00,"1012,0",16,64,75,Varias,52,12:17,Fuerteventura
2021-04-04,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"19,9","0,0","17,4",23:55,"22,4",13:26,36,"6,7","10,8",03:39,"8,6","1014,7",Varias,"1011,2",17,57,71,Varias,48,12:00,Fuerteventura
2021-04-05,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,8","0,0","15,6",06:30,"22,0",13:11,99,"5,3","9,7",Varias,"6,4","1014,0",Varias,"1011,5",16,63,73,Varias,51,11:53,Fuerteventura
2021-04-06,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"19,7","0,0","15,6",06:44,"23,8",13:56,33,"5,0","11,7",13:34,,"1013,5",00,"1010,5",17,56,76,06:56,38,14:01,Fuerteventura
2021-04-07,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,4","0,0","15,0",06:22,"21,7",14:02,29,"3,3","7,2",07:21,"10,8","1015,3",Varias,"1011,4",03,70,77,06:40,58,20:04,Fuerteventura
2021-04-08,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,5","0,0","15,0",05:39,"22,0",14:52,28,"3,3","6,1",07:31,"10,1","1016,3",Varias,"1013,3",18,70,83,Varias,61,03:57,Fuerteventura
2021-04-09,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"21,2","0,0","17,5",04:57,"24,8",17:13,34,"3,6","9,2",17:19,"8,7","1014,5",00,"1011,5",16,68,83,Varias,53,17:13,Fuerteventura
2021-04-10,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,,"0,0",,,,,,,,,,,,,,,,,,,Fuerteventura
2021-04-11,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"19,8","0,0","16,9",06:19,"22,6",14:05,99,"5,6","9,2",Varias,"10,0","1016,6",Varias,"1012,1",04,74,81,Varias,56,18:48,Fuerteventura
2021-04-12,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"20,4","0,0","17,7",06:27,"23,2",14:57,03,"5,8","11,4",19:05,"10,8","1017,2",Varias,"1013,5",17,74,82,Varias,63,12:34,Fuerteventura
2021-04-13,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"21,7","0,0","17,2",05:33,"26,2",15:37,99,"5,3","13,3",Varias,"10,0","1016,8",00,"1013,0",18,65,78,Varias,38,17:36,Fuerteventura
2021-04-14,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"23,2","0,0","18,9",02:01,"27,4",14:16,31,"4,4","13,3",14:56,"6,1","1014,9",00,"1011,5",16,63,84,Varias,46,13:57,Fuerteventura
2021-04-15,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"22,4","0,0","18,6",06:09,"26,1",14:16,99,"5,8","12,5",Varias,"6,7","1013,4",Varias,"1011,1",04,59,76,06:18,43,13:17,Fuerteventura
2021-04-16,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"22,1","0,0","18,3",04:50,"25,9",13:40,99,"7,5","13,9",Varias,"6,4","1014,4",Varias,"1011,4",06,61,80,22:55,42,13:21,Fuerteventura
2021-04-17,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"21,0","0,0","18,5",05:40,"23,6",13:44,01,"7,5","12,5",Varias,"9,6","1016,5",Varias,"1013,5",03,71,82,Varias,55,10:43,Fuerteventura
2021-04-18,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"20,5","0,0","18,0",06:05,"23,0",13:02,99,"7,5","11,4",Varias,"10,4","1016,9",Varias,"1014,5",03,66,74,Varias,56,11:55,Fuerteventura
2021-04-19,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"20,4","0,0","17,4",06:46,"23,4",14:19,99,"6,9","11,4",Varias,"10,7","1016,5",00,"1013,8",18,70,84,Varias,62,12:50,Fuerteventura
2021-04-20,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"20,2","0,0","16,9",06:04,"23,5",12:22,03,"6,9","12,5",16:41,"11,8","1014,9",00,"1012,2",16,69,78,Varias,55,09:23,Fuerteventura
2021-04-21,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"20,5","0,0","17,2",05:48,"23,8",12:05,03,"6,4","12,5",11:31,,"1014,2",Varias,"1011,2",16,68,79,Varias,50,11:32,Fuerteventura
2021-04-22,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"22,2","0,0","18,5",04:06,"26,0",15:29,34,"4,7","10,8",16:10,"10,3","1013,5",00,"1010,9",17,62,75,Varias,47,16:05,Fuerteventura
2021-04-23,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"20,9","0,0","16,9",06:04,"24,9",17:43,29,"3,1","9,2",17:42,,"1012,3",00,"1009,6",17,68,76,Varias,58,17:47,Fuerteventura
2021-04-24,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"22,2","0,0","18,1",05:30,"26,3",15:09,31,"5,0","12,8",16:38,"10,1","1011,3",00,"1008,2",18,60,76,Varias,35,15:05,Fuerteventura
2021-04-25,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"21,5","0,0","17,1",06:06,"25,9",13:40,28,"5,8","13,9",16:21,"9,1","1010,0",Varias,"1006,9",05,56,74,02:33,38,13:31,Fuerteventura
2021-04-26,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"21,8","0,0","18,4",06:13,"25,1",14:07,29,"6,1","12,8",13:28,"7,3","1010,5",Varias,"1007,9",04,60,78,Varias,46,14:50,Fuerteventura
2021-04-27,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"20,2","0,0","16,9",06:54,"23,4",18:29,32,"3,6","8,3",18:50,"8,4","1010,4",00,"1007,5",16,66,78,04:56,50,18:30,Fuerteventura
2021-04-28,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"19,8","0,0","16,6",05:05,"23,1",13:34,03,"4,2","10,3",16:44,"6,9","1011,0",Varias,"1008,0",04,70,78,06:29,61,13:34,Fuerteventura
2021-04-29,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"19,4","0,0","16,1",06:18,"22,6",13:39,99,"3,3","6,1",Varias,"9,0","1010,9",00,"1008,6",17,69,80,Varias,60,15:42,Fuerteventura
2021-04-30,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"20,8","0,0","16,7",06:14,"25,0",14:11,35,"6,9","16,1",14:44,"4,8","1013,7",Varias,"1008,8",05,59,78,09:21,44,13:52,Fuerteventura
2021-05-01,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"19,6","0,0","16,5",06:01,"22,6",11:37,99,"6,1","11,7",Varias,"5,9","1014,7",Varias,"1012,0",16,63,72,23:45,50,12:16,Fuerteventura
2021-05-02,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"20,2","0,0","17,0",06:15,"23,3",11:48,02,"7,8","12,5",07:58,,"1014,5",00,"1011,2",17,61,71,01:22,45,12:18,Fuerteventura
2021-05-03,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"20,4","0,0","17,3",04:30,"23,5",13:18,01,"8,3","13,9",18:09,"8,6","1014,5",22,"1011,7",05,57,72,Varias,50,18:27,Fuerteventura
2021-05-04,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"20,6","0,0","17,0",06:15,"24,2",14:18,02,"8,3","16,1",14:15,"5,9","1015,3",Varias,"1012,7",05,54,68,03:05,40,14:19,Fuerteventura
2021-05-05,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"20,9","0,0","17,5",05:24,"24,3",14:49,01,"9,2","15,0",10:04,"6,1","1015,9",Varias,"1013,5",03,61,74,23:59,50,15:09,Fuerteventura
2021-05-06,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"20,6","0,0","17,6",03:30,"23,6",Varias,99,"8,9","12,5",Varias,"12,1","1016,1",Varias,"1013,3",04,69,77,23:56,59,09:07,Fuerteventura
2021-05-07,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"20,2","0,0","17,1",05:56,"23,4",12:35,05,"5,8","11,4",16:44,"8,7","1016,6",Varias,"1012,8",19,72,81,06:10,62,12:06,Fuerteventura
2021-05-08,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"22,1","0,0","18,2",05:49,"26,0",13:04,04,"6,7","13,3",12:05,"10,4","1015,3",Varias,"1012,8",03,58,76,00:30,44,12:14,Fuerteventura
2021-05-09,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"22,2","0,1","17,6",04:21,"26,9",13:55,99,"5,0","11,4",Varias,"9,5","1014,9",00,"1012,3",18,62,87,Varias,42,12:09,Fuerteventura
2021-05-10,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"21,2","0,0","18,7",05:56,"23,6",17:55,02,"6,1","12,8",18:04,"8,6","1018,5",Varias,"1013,1",03,65,81,00:02,49,17:53,Fuerteventura
2021-05-11,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"20,6","0,0","17,5",04:39,"23,6",12:30,35,"8,6","13,3",18:41,"11,3","1019,7",Varias,"1016,9",04,59,71,01:09,50,18:34,Fuerteventura
2021-05-12,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"20,8","0,0","18,2",02:41,"23,4",16:18,99,"9,2","13,9",Varias,"9,6","1019,3",00,"1016,9",18,62,74,Varias,54,10:31,Fuerteventura
2021-05-13,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"21,8","0,0","18,2",00:56,"25,5",13:20,34,"10,6","16,4",17:15,"8,1","1017,9",00,"1014,5",18,62,80,Varias,48,13:20,Fuerteventura
2021-05-14,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"22,4","0,0","18,7",Varias,"26,1",13:56,34,"13,1","21,1",16:15,"11,1","1015,0",00,"1011,3",17,62,78,Varias,48,13:49,Fuerteventura
2021-05-15,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"22,3","0,0","19,1",03:36,"25,5",12:24,35,"11,1","19,7",07:48,"3,9","1012,1",00,"1009,0",06,67,78,Varias,55,12:43,Fuerteventura
2021-05-16,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"22,0","0,0","19,1",06:14,"25,0",10:38,99,"7,5","13,3",Varias,"9,0","1014,2",Varias,"1009,8",04,75,87,20:18,56,10:17,Fuerteventura
2021-05-17,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"22,0","0,0","19,3",23:48,"24,8",17:21,03,"6,9","13,3",10:08,"7,3","1015,6",Varias,"1011,8",05,65,79,Varias,56,17:34,Fuerteventura
2021-05-18,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"23,2","0,0","18,7",02:30,"27,7",13:03,36,"8,9","15,0",16:22,"5,5","1015,5",Varias,"1012,9",19,59,80,Varias,45,13:03,Fuerteventura
2021-05-19,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"21,8","0,0","19,7",05:51,"23,9",12:35,99,"9,2","14,4",Varias,"1,7","1014,5",00,"1011,4",16,73,82,Varias,62,12:41,Fuerteventura
2021-05-20,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"23,4","0,0","20,1",02:27,"26,6",Varias,02,"7,5","15,0",17:31,"11,2","1012,6",00,"1009,7",18,63,75,Varias,47,22:15,Fuerteventura
2021-05-21,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"23,9","0,0","21,7",23:48,"26,1",14:08,99,"7,8","15,0",Varias,,"1012,6",Varias,"1008,9",21,67,77,Varias,50,00:18,Fuerteventura
2021-05-22,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"22,2","0,0","19,5",23:40,"24,8",13:16,99,"9,4","16,1",Varias,"10,7","1013,8",Varias,"1008,4",05,73,84,20:07,62,13:17,Fuerteventura
2021-05-23,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"21,0","0,0","18,4",22:45,"23,5",12:48,99,"13,1","18,1",Varias,"9,8","1017,4",Varias,"1012,8",03,66,76,Varias,56,12:22,Fuerteventura
2021-05-24,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"21,3","0,0","17,7",03:19,"24,9",15:53,99,"10,8","16,4",Varias,"11,2","1016,9",Varias,"1014,7",15,59,73,Varias,45,15:55,Fuerteventura
2021-05-25,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"21,6","0,0","18,5",00:22,"24,6",15:44,99,"10,8","15,3",Varias,"5,7","1017,9",Varias,"1014,9",17,63,75,Varias,50,16:16,Fuerteventura
2021-05-26,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"21,4","0,0","17,6",05:42,"25,1",15:20,35,"8,3","13,3",19:28,"11,3","1017,4",00,"1012,5",18,59,72,Varias,46,15:41,Fuerteventura
2021-05-27,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"20,7","0,0","17,1",05:35,"24,3",13:32,03,"6,4","11,7",Varias,"8,3","1013,6",00,"1011,0",16,61,72,Varias,54,17:22,Fuerteventura
2021-05-28,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"21,6","0,0","18,8",23:55,"24,3",13:32,03,"5,8","11,7",14:23,"6,3","1014,8",Varias,"1010,8",04,63,74,Varias,55,17:33,Fuerteventura
2021-05-29,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"20,6","0,0","17,2",06:16,"24,0",12:39,99,"5,8","9,2",Varias,"8,7","1014,9",Varias,"1011,7",20,70,77,Varias,59,10:55,Fuerteventura
2021-05-30,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"21,4","0,0","19,3",03:20,"23,5",12:30,05,"7,2","11,4",15:35,"3,8","1014,1",Varias,"1010,9",05,75,84,Varias,64,10:49,Fuerteventura
2021-05-31,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"21,2","0,0","19,0",23:57,"23,5",14:10,03,"7,5","11,7",01:53,"5,8","1013,8",Varias,"1011,6",17,69,78,00:00,61,15:10,Fuerteventura
2021-06-01,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"20,8","0,0","18,5",Varias,"23,2",13:14,35,"6,9","10,3",07:41,"11,0","1013,2",Varias,"1010,2",18,66,76,Varias,58,13:23,Fuerteventura
2021-06-02,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"20,5","0,0","17,6",04:43,"23,4",15:20,03,"4,7","8,9",08:15,"11,9","1014,8",Varias,"1011,0",02,67,78,Varias,60,15:21,Fuerteventura
2021-06-03,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"21,4","0,0","18,6",05:59,"24,3",13:30,05,"6,9","12,5",16:37,"9,1","1019,1",Varias,"1013,6",02,71,80,Varias,60,13:32,Fuerteventura
2021-06-04,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"21,2","0,0","18,4",Varias,"23,9",12:16,03,"9,2","13,9",17:19,"4,8","1020,8",Varias,"1017,1",03,63,82,Varias,50,17:32,Fuerteventura
2021-06-05,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"20,6","0,0","17,7",05:41,"23,6",14:31,99,"8,9","13,3",Varias,"10,3","1020,5",00,"1017,1",18,62,75,Varias,54,Varias,Fuerteventura
2021-06-06,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"21,2","0,0","18,0",05:43,"24,3",11:52,03,"8,1","12,5",16:07,"11,8","1018,1",00,"1013,3",19,68,77,23:14,60,11:53,Fuerteventura
2021-06-07,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"22,0","0,0","20,0",05:46,"23,9",13:56,02,"5,6","13,9",15:57,"1,6","1015,7",Varias,"1011,7",16,77,89,Varias,70,13:58,Fuerteventura
2021-06-08,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"21,5","0,0","19,6",06:07,"23,4",12:58,99,"5,8","9,7",20:23,"4,8","1015,3",Varias,"1011,8",18,81,89,Varias,73,13:39,Fuerteventura
2021-06-09,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"24,5","0,0","20,2",01:41,"28,8",12:24,99,"9,4","14,4",Varias,"8,9","1015,9",Varias,"1011,4",03,51,81,00:00,33,17:48,Fuerteventura
2021-06-10,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"28,3","0,0","22,2",03:06,"34,4",09:31,05,"7,5","12,5",13:02,"6,1","1014,4",00,"1009,1",06,57,77,Varias,25,09:22,Fuerteventura
2021-06-11,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"23,6","0,0","20,9",22:54,"26,3",09:54,99,"6,9","12,8",Varias,"10,5","1013,8",Varias,"1010,6",05,59,81,Varias,31,06:17,Fuerteventura
2021-06-12,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"21,8","0,0","19,4",03:53,"24,1",12:24,99,"7,2","11,7",Varias,"11,8","1016,8",Varias,"1012,6",04,73,87,Varias,63,13:48,Fuerteventura
2021-06-13,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"22,0","0,0","19,5",Varias,"24,4",13:11,01,"8,1","13,3",19:06,"8,3","1018,4",Varias,"1015,8",03,70,79,01:33,63,13:12,Fuerteventura
2021-06-14,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"22,2","0,0","20,0",03:21,"24,5",12:00,35,"7,5","12,8",08:54,"9,3","1018,3",Varias,"1015,5",18,69,78,Varias,59,12:05,Fuerteventura
2021-06-15,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"22,4","0,0","19,5",05:30,"25,2",11:15,03,"6,1","11,4",11:31,"10,3","1016,9",00,"1013,7",16,72,83,Varias,54,11:15,Fuerteventura
2021-06-16,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"23,7","0,0","19,3",05:40,"28,1",14:41,34,"8,1","14,4",17:46,"10,3","1015,9",Varias,"1013,2",16,59,78,06:38,41,14:28,Fuerteventura
2021-06-17,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"24,1","0,0","20,9",03:18,"27,3",13:31,34,"8,1","14,4",17:25,"4,2","1016,3",Varias,"1013,6",04,64,78,Varias,50,13:28,Fuerteventura
2021-06-18,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"22,5","0,0","19,5",23:50,"25,5",15:27,35,"8,9","15,3",Varias,"7,7","1017,1",Varias,"1014,2",03,59,78,Varias,33,16:05,Fuerteventura
2021-06-19,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"21,5","0,0","18,1",04:41,"24,9",13:00,03,"8,6","15,0",13:30,"8,9","1017,7",Varias,"1015,6",03,53,69,Varias,41,17:34,Fuerteventura
2021-06-20,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"22,0","0,0","18,5",04:22,"25,4",15:14,01,"7,8","12,8",Varias,"7,3","1017,0",Varias,"1014,5",16,62,79,Varias,52,15:16,Fuerteventura
2021-06-21,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"23,0","0,0","19,8",23:58,"26,1",16:59,99,"5,8","12,5",Varias,"6,3","1016,4",Varias,"1013,2",05,68,86,08:42,46,17:44,Fuerteventura
2021-06-22,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"22,2","0,0","19,1",02:11,"25,3",14:02,99,"6,9","11,7",19:12,"3,9","1016,8",Varias,"1014,8",04,65,76,Varias,52,10:45,Fuerteventura
2021-06-23,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"22,0","0,0","19,6",02:47,"24,5",13:50,01,"8,6","15,0",08:15,"5,2","1016,5",00,"1013,2",17,64,75,Varias,54,17:18,Fuerteventura
2021-06-24,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"22,0","0,0","18,6",05:30,"25,4",13:40,03,"6,4","12,8",17:23,"10,0","1015,9",Varias,"1013,4",17,62,72,Varias,51,12:29,Fuerteventura
2021-06-25,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"21,2","0,0","18,5",05:53,"24,0",16:26,03,"6,1","11,4",Varias,"12,4","1016,4",Varias,"1013,2",18,65,77,Varias,59,11:11,Fuerteventura
2021-06-26,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"22,0","0,0","19,9",04:22,"24,1",13:54,99,"6,4","10,3",Varias,"9,6","1016,1",00,"1012,6",18,72,84,Varias,64,Varias,Fuerteventura
2021-06-27,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"22,4","0,0","19,7",05:32,"25,2",17:35,04,"7,2","12,5",Varias,"12,0","1016,5",Varias,"1013,8",04,68,81,01:54,57,18:10,Fuerteventura
2021-06-28,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"22,2","0,0","19,6",04:48,"24,7",13:33,99,"8,9","13,3",Varias,"10,0","1017,2",Varias,"1015,0",18,68,77,00:10,60,10:52,Fuerteventura
2021-06-29,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"23,0","0,0","19,3",05:34,"26,8",14:04,01,"9,7","16,9",14:58,"11,4","1016,8",00,"1013,9",18,66,80,Varias,52,15:30,Fuerteventura
