fecha,indicativo,nombre,provincia,altitud,tmed,prec,tmin,horatmin,tmax,horatmax,dir,velmedia,racha,horaracha,sol,presMax,horaPresMax,presMin,horaPresMin,hrMedia,hrMax,horaHrMax,hrMin,horaHrMin,isla
2021-06-30,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"22,6","0,0","19,1",05:22,"26,0",14:49,99,"8,3","13,9",Varias,"10,6","1015,8",23,"1013,6",17,66,75,Varias,52,15:18,Fuerteventura
2021-07-01,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"21,7","0,0","19,3",05:26,"24,1",13:53,03,"7,5","11,4",Varias,"9,1","1015,8",Varias,"1013,7",18,70,81,Varias,61,10:47,Fuerteventura
2021-07-02,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"22,0","0,0","18,6",05:52,"25,3",15:16,04,"7,2","12,8",Varias,"11,1","1016,0",Varias,"1013,6",04,76,81,Varias,60,08:24,Fuerteventura
2021-07-03,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"25,0","0,0","20,5",01:49,"29,5",16:45,99,"7,5","13,3",Varias,"11,4","1016,0",Varias,"1013,4",04,53,75,01:26,45,16:46,Fuerteventura
2021-07-04,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"23,4","0,0","20,1",06:08,"26,6",17:56,04,"8,9","17,5",09:27,"12,4","1015,9",Varias,"1013,3",17,70,85,Varias,62,17:59,Fuerteventura
2021-07-05,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"22,6","0,0","20,0",06:17,"25,1",13:58,99,"7,5","10,8",Varias,"11,0","1015,3",00,"1012,7",17,77,86,Varias,68,14:00,Fuerteventura
2021-07-06,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"22,8","0,0","20,7",04:35,"24,9",12:56,02,"7,2","11,7",23:53,"10,0","1015,5",Varias,"1013,3",01,79,89,Varias,71,15:05,Fuerteventura
2021-07-07,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"22,7","0,0","20,2",Varias,"25,2",14:28,99,"7,2","12,5",Varias,"9,9","1017,2",Varias,"1013,8",04,78,87,Varias,68,14:29,Fuerteventura
2021-07-08,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"23,4","0,0","20,0",05:32,"26,8",16:20,35,"10,0","16,4",23:07,"11,2","1017,1",00,"1013,3",18,66,84,01:01,50,15:32,Fuerteventura
2021-07-09,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"23,6","0,0","20,1",05:39,"27,2",12:54,99,"10,3","16,4",Varias,"7,7","1014,4",00,"1009,8",19,65,81,Varias,50,12:55,Fuerteventura
2021-07-10,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"25,2","0,0","21,7",Varias,"28,8",14:22,33,"8,1","12,5",08:43,"8,9","1010,4",Varias,"1006,9",17,65,81,Varias,52,15:20,Fuerteventura
2021-07-11,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"26,2","0,0","20,1",06:19,"32,3",17:58,99,"4,7","12,5",19:30,"6,0","1014,0",Varias,"1008,4",19,69,89,Varias,48,18:51,Fuerteventura
2021-07-12,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"26,9","0,0","22,8",00:00,"31,0",10:19,99,"6,4","11,4",Varias,"8,6","1016,7",Varias,"1011,2",04,63,88,00:00,46,08:34,Fuerteventura
2021-07-13,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"24,5","0,0","22,6",23:55,"26,4",18:22,99,"6,9","12,5",Varias,"10,0","1016,1",00,"1012,1",18,73,78,Varias,51,02:51,Fuerteventura
2021-07-14,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"24,6","0,0","21,2",05:37,"28,1",17:41,01,"8,6","12,8",17:42,"11,4","1012,8",00,"1009,3",18,62,74,10:33,47,17:43,Fuerteventura
2021-07-15,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"23,0","0,0","20,5",06:15,"25,4",14:06,99,"7,5","11,7",Varias,"11,8","1011,2",Varias,"1009,5",05,77,83,Varias,67,00:00,Fuerteventura
2021-07-16,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"24,6","0,0","20,5",04:47,"28,7",17:38,03,"7,2","11,4",10:39,"11,5","1011,7",Varias,"1009,3",17,68,82,Varias,47,10:40,Fuerteventura
2021-07-17,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"22,6","0,0","20,3",06:09,"25,0",13:38,05,"6,7","10,3",11:16,"11,2","1013,0",Varias,"1010,2",03,78,85,06:50,63,21:53,Fuerteventura
2021-07-18,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"27,2","0,0","22,6",00:00,"31,7",11:26,01,"3,3","11,7",22:00,"11,2","1012,3",Varias,"1010,3",18,57,71,00:00,38,11:32,Fuerteventura
2021-07-19,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"28,2","0,0","23,7",00:18,"32,6",17:07,99,"5,3","11,7",Varias,"11,4","1011,9",Varias,"1009,4",18,52,71,00:16,29,09:39,Fuerteventura
2021-07-20,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"23,2","0,0","20,6",06:25,"25,8",18:21,02,"7,2","13,3",19:48,"11,3","1014,3",Varias,"1011,0",02,75,82,Varias,57,00:21,Fuerteventura
2021-07-21,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"24,1","0,0","20,1",Varias,"28,1",14:13,01,"9,7","16,1",10:49,"11,8","1014,5",Varias,"1012,0",17,62,79,01:01,49,14:15,Fuerteventura
2021-07-22,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"24,8","0,0","20,9",03:30,"28,7",14:20,35,"10,3","16,1",10:40,"10,3","1013,4",Varias,"1009,9",18,62,76,Varias,51,13:24,Fuerteventura
2021-07-23,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"25,6","0,0","21,8",Varias,"29,3",12:44,34,"9,4","15,3",09:05,"9,7","1010,9",Varias,"1007,8",18,66,77,Varias,52,12:18,Fuerteventura
2021-07-24,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"24,6","0,0","22,2",23:56,"27,0",17:28,35,"7,8","13,3",17:27,"6,1","1012,8",Varias,"1007,8",03,69,82,21:28,60,17:30,Fuerteventura
2021-07-25,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"24,5","0,0","21,4",05:30,"27,6",12:19,05,"7,2","11,4",14:59,"10,4","1013,6",Varias,"1010,7",03,69,79,00:00,53,18:46,Fuerteventura
2021-07-26,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"24,4","0,0","21,1",06:16,"27,6",16:45,02,"8,1","13,3",16:00,"11,9","1013,1",Varias,"1010,7",17,75,85,21:48,59,00:00,Fuerteventura
2021-07-27,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"24,4","0,0","21,9",05:35,"26,9",16:23,02,"8,3","13,3",15:11,"7,5","1012,4",00,"1008,7",17,69,83,08:13,56,16:24,Fuerteventura
2021-07-28,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"23,6","0,0","21,5",23:28,"25,8",13:21,35,"7,5","11,7",09:32,"2,1","1011,0",00,"1008,7",04,73,83,Varias,65,09:49,Fuerteventura
2021-07-29,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"24,2","0,0","21,1",04:02,"27,4",16:59,99,"8,1","12,5",Varias,"9,5","1012,1",Varias,"1008,3",05,72,83,Varias,57,17:00,Fuerteventura
2021-07-30,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"24,3","0,0","21,0",01:14,"27,6",17:39,01,"8,6","12,8",17:11,"9,9","1014,1",Varias,"1010,3",03,70,80,06:33,57,17:36,Fuerteventura
2021-07-31,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"23,8","0,0","21,6",Varias,"26,0",14:02,99,"8,3","13,3",Varias,"10,9","1015,0",Varias,"1011,6",03,74,79,23:55,59,03:36,Fuerteventura
2021-08-01,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"23,1","0,0","20,9",04:30,"25,3",14:31,99,"11,1","15,3",Varias,"9,8","1015,2",Varias,"1012,8",03,73,82,Varias,64,13:29,Fuerteventura
2021-08-02,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"23,4","0,0","20,7",06:16,"26,0",12:49,01,"8,9","14,4",Varias,"10,5","1014,2",00,"1012,0",17,68,79,Varias,62,17:57,Fuerteventura
2021-08-03,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"23,6",Ip,"21,3",07:52,"25,8",14:25,35,"5,6","11,4",02:32,"5,1","1015,8",Varias,"1012,6",04,74,85,Varias,66,Varias,Fuerteventura
2021-08-04,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"24,4","0,0","21,7",Varias,"27,0",17:26,03,"8,1","11,7",16:35,"9,2","1016,3",Varias,"1014,3",03,64,77,Varias,59,17:27,Fuerteventura
2021-08-05,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"24,2","0,0","20,6",03:46,"27,8",17:21,35,"8,3","13,3",18:03,"11,7","1016,2",00,"1013,0",19,71,83,Varias,58,17:11,Fuerteventura
2021-08-06,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"25,0","0,0","21,7",Varias,"28,2",11:47,99,"6,7","12,5",Varias,"12,5","1013,9",00,"1011,3",16,67,84,02:01,53,11:14,Fuerteventura
2021-08-07,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"23,6","0,0","21,1",05:17,"26,0",Varias,99,"7,2","11,4",Varias,"8,0","1014,4",Varias,"1011,5",05,73,88,Varias,62,12:09,Fuerteventura
2021-08-08,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"24,6","0,0","21,4",05:30,"27,7",16:59,01,"8,1","13,9",17:13,"10,1","1015,1",Varias,"1012,1",03,66,82,Varias,48,17:12,Fuerteventura
2021-08-09,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"24,3","0,0","20,5",04:56,"28,1",15:07,35,"8,3","15,0",Varias,"8,7","1015,4",Varias,"1012,8",03,59,77,03:47,40,16:17,Fuerteventura
2021-08-10,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"24,4","0,0","20,5",06:30,"28,4",15:11,34,"6,9","16,4",15:28,"10,0","1015,1",00,"1013,2",16,59,76,Varias,42,11:59,Fuerteventura
2021-08-11,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"23,2","0,0","20,3",06:23,"26,1",14:19,03,"5,8","12,8",17:56,"10,8","1015,4",Varias,"1013,3",17,66,76,Varias,56,17:55,Fuerteventura
2021-08-12,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"24,1","0,0","21,8",04:40,"26,4",14:10,99,"6,1","10,3",15:15,"7,4","1015,1",00,"1013,1",17,70,83,02:52,63,11:04,Fuerteventura
2021-08-13,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"23,8","0,0","21,7",05:51,"26,0",13:24,02,"6,7","12,8",22:19,"9,4","1014,5",Varias,"1011,7",18,77,88,Varias,69,11:58,Fuerteventura
2021-08-14,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"24,0",Ip,"21,2",06:45,"26,8",15:17,99,"4,4","11,7",Varias,"10,0","1013,7",00,"1009,7",19,84,92,Varias,72,15:19,Fuerteventura
2021-08-15,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"25,0","0,0","22,0",03:35,"28,1",14:14,04,"3,9","10,3",Varias,"10,2","1011,9",00,"1008,4",17,81,92,02:30,53,23:38,Fuerteventura
2021-08-16,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"27,6","0,0","24,5",04:40,"30,8",12:09,01,"5,6","13,9",12:17,"10,4","1012,7",Varias,"1008,5",04,53,65,Varias,47,06:26,Fuerteventura
2021-08-17,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"27,9","0,0","25,7",04:58,"30,1",12:52,02,"7,8","13,9",18:53,"11,0","1013,8",Varias,"1010,3",05,53,59,Varias,37,21:32,Fuerteventura
2021-08-18,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"26,3","0,0","23,3",23:51,"29,3",12:00,01,"6,1","15,0",02:28,"10,9","1013,8",00,"1011,1",18,57,77,Varias,40,09:35,Fuerteventura
2021-08-19,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"24,9","0,0","22,4",Varias,"27,4",13:06,35,"5,3","9,2",Varias,"11,2","1012,2",00,"1009,5",04,60,82,Varias,34,02:43,Fuerteventura
2021-08-20,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"23,2","0,0","20,3",04:37,"26,0",Varias,04,"4,4","9,2",15:43,"10,6","1014,9",Varias,"1010,6",03,74,86,Varias,65,08:31,Fuerteventura
2021-08-21,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"23,4","0,0","21,3",05:23,"25,4",14:03,02,"6,4","10,8",19:33,"6,6","1017,0",Varias,"1013,7",02,76,84,Varias,69,13:30,Fuerteventura
2021-08-22,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"23,6","0,0","20,9",04:55,"26,3",14:06,35,"6,9","12,5",20:37,"11,2","1016,9",00,"1013,1",18,76,85,00:11,66,18:54,Fuerteventura
2021-08-23,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"24,8","0,0","21,3",01:49,"28,3",16:33,02,"8,1","16,9",19:00,"10,4","1014,5",00,"1011,2",17,69,80,00:00,55,16:37,Fuerteventura
2021-08-24,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"24,3","0,0","22,0",03:31,"26,6",12:26,03,"7,2","15,0",16:42,"8,2","1013,7",Varias,"1011,0",18,66,76,00:02,59,18:06,Fuerteventura
2021-08-25,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"24,2","0,0","22,0",00:55,"26,3",13:56,07,"6,1","10,3",12:25,"9,3","1012,2",00,"1009,7",17,69,81,Varias,61,10:58,Fuerteventura
2021-08-26,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"23,6","0,0","20,9",04:30,"26,3",12:56,99,"5,8","8,3",Varias,"11,0","1012,8",Varias,"1009,5",04,75,83,Varias,65,13:02,Fuerteventura
2021-08-27,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"23,8","0,0","21,2",06:04,"26,3",12:11,99,"5,8","9,7",Varias,"11,2","1014,9",Varias,"1011,3",03,76,88,Varias,68,12:52,Fuerteventura
2021-08-28,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"24,0","0,0","21,3",Varias,"26,8",14:19,99,"5,8","9,2",Varias,"11,4","1015,8",Varias,"1013,1",05,76,88,Varias,65,09:35,Fuerteventura
2021-08-29,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"24,0","0,0","21,6",05:56,"26,5",Varias,99,"5,8","9,7",Varias,"11,6","1015,3",Varias,"1012,0",18,77,82,Varias,69,13:10,Fuerteventura
2021-08-30,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"24,5","0,0","21,6",06:24,"27,4",18:02,04,"6,4","11,4",16:20,"11,4","1013,3",Varias,"1010,2",16,73,82,Varias,63,18:03,Fuerteventura
2021-08-31,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"25,0","0,0","22,2",05:59,"27,8",10:47,35,"6,1","10,3",18:45,"8,1","1014,4",Varias,"1011,7",04,78,83,Varias,64,Varias,Fuerteventura
2021-09-01,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"24,6","0,0","21,9",06:15,"27,4",14:59,99,"5,0","11,4",Varias,"11,6","1015,1",Varias,"1012,9",03,77,82,Varias,65,18:56,Fuerteventura
2021-09-02,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"24,9","0,0","22,9",23:30,"26,9",13:37,03,"5,8","11,4",21:19,"10,9","1015,2",Varias,"1013,2",02,77,85,Varias,70,08:33,Fuerteventura
2021-09-03,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"24,6","0,0","22,6",03:51,"26,5",Varias,99,"5,8","9,7",Varias,"9,9","1014,8",Varias,"1011,9",18,73,84,00:07,64,12:20,Fuerteventura
2021-09-04,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"24,3","0,0","22,1",06:48,"26,5",13:44,99,"3,6","8,3",Varias,"10,7","1012,7",00,"1009,3",18,76,86,Varias,68,13:46,Fuerteventura
2021-09-05,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"23,5","0,0","20,9",05:33,"26,1",15:29,99,"1,9","9,7",19:24,"10,5","1012,2",Varias,"1009,0",03,78,88,Varias,72,15:30,Fuerteventura
2021-09-06,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"27,2","0,0","23,1",06:30,"31,4",16:53,30,"4,4","13,9",17:06,"10,3","1013,5",Varias,"1009,6",04,72,88,Varias,51,17:05,Fuerteventura
2021-09-07,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"26,3","0,0","23,5",05:52,"29,1",17:39,99,"6,7","11,4",Varias,"9,3","1014,9",Varias,"1011,5",17,74,90,Varias,56,17:49,Fuerteventura
2021-09-08,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"25,0","0,0","22,6",06:37,"27,4",14:02,03,"6,4","12,8",23:06,"10,4","1015,6",Varias,"1013,1",04,79,88,Varias,72,12:42,Fuerteventura
2021-09-09,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"25,2","0,0","23,1",06:38,"27,3",14:27,02,"8,3","13,3",15:29,"10,5","1016,2",Varias,"1013,2",16,79,88,Varias,65,17:01,Fuerteventura
2021-09-10,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"25,0","0,0","22,9",05:57,"27,2",13:09,02,"7,2","11,7",01:37,"8,7","1015,5",Varias,"1013,2",04,79,88,03:24,70,13:10,Fuerteventura
2021-09-11,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"24,4","0,0","22,4",06:24,"26,4",14:15,02,"4,7","8,3",Varias,"8,6","1015,2",00,"1011,9",18,81,89,Varias,73,11:35,Fuerteventura
2021-09-12,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"25,6",Ip,"23,1",05:33,"28,0",11:14,24,"1,7","11,7",08:53,"0,6","1013,4",Varias,"1008,5",17,84,89,Varias,62,11:12,Fuerteventura
2021-09-13,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"24,2","0,0","21,6",06:59,"26,8",13:59,31,"2,8","8,9",06:31,"3,5","1011,2",Varias,"1007,6",04,78,88,Varias,63,13:56,Fuerteventura
2021-09-14,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"25,7","0,0","22,3",06:06,"29,1",11:26,30,"3,1","8,3",10:56,"8,1","1013,8",Varias,"1008,9",04,76,86,Varias,53,11:26,Fuerteventura
2021-09-15,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"25,3","0,0","21,9",04:03,"28,7",13:51,03,"5,8","12,8",Varias,"8,1","1015,5",Varias,"1012,5",03,69,80,Varias,57,Varias,Fuerteventura
2021-09-16,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"25,0","0,0","22,4",04:35,"27,6",11:52,99,"5,6","9,7",Varias,"9,8","1016,3",Varias,"1013,8",03,74,82,06:57,64,09:37,Fuerteventura
2021-09-17,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"24,7","0,0","21,8",05:54,"27,6",14:04,04,"6,1","11,7",Varias,"9,6","1015,9",00,"1011,7",17,73,79,Varias,63,13:43,Fuerteventura
2021-09-18,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"24,6","0,0","21,8",06:33,"27,3",13:30,99,"6,4","10,8",Varias,"9,9","1015,9",Varias,"1012,6",03,72,81,Varias,60,13:37,Fuerteventura
2021-09-19,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"24,6","0,0","22,3",23:54,"27,0",13:18,03,"7,5","11,4",10:58,"7,3","1017,5",Varias,"1013,6",04,69,82,Varias,55,13:15,Fuerteventura
2021-09-20,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"24,0","0,0","21,2",05:51,"26,8",10:29,35,"6,1","10,8",20:47,"3,9","1017,2",Varias,"1014,4",17,66,75,Varias,49,09:45,Fuerteventura
2021-09-21,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"24,0","0,0","20,7",05:56,"27,3",11:28,99,"6,9","11,4",Varias,"9,5","1015,6",00,"1011,8",17,65,77,Varias,54,17:21,Fuerteventura
2021-09-22,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"24,6","0,0","21,9",23:59,"27,2",13:16,03,"5,0","10,3",16:41,"7,4","1013,0",00,"1010,0",17,66,74,23:54,57,13:17,Fuerteventura
2021-09-23,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"23,2","0,0","20,7",06:00,"25,7",14:14,99,"4,4","7,8",Varias,"5,1","1012,6",Varias,"1009,9",04,72,81,Varias,65,15:26,Fuerteventura
2021-09-24,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"23,6","0,0","20,7",06:30,"26,5",13:19,99,"5,8","9,2",Varias,"10,8","1015,1",Varias,"1011,5",03,69,81,Varias,59,15:52,Fuerteventura
2021-09-25,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"23,5","0,0","20,6",06:40,"26,4",13:59,99,"5,6","8,9",Varias,"10,3","1016,0",Varias,"1013,9",16,69,77,Varias,59,13:59,Fuerteventura
2021-09-26,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"24,2","0,0","22,1",04:53,"26,4",12:28,03,"5,8","10,3",Varias,"9,7","1017,1",Varias,"1014,7",04,74,87,Varias,66,12:35,Fuerteventura
2021-09-27,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"24,6","0,0","22,6",03:46,"26,6",14:12,99,"8,1","11,7",Varias,"4,8","1018,6",Varias,"1016,0",04,78,87,00:19,70,12:38,Fuerteventura
