fecha,indicativo,nombre,provincia,altitud,tmed,prec,tmin,horatmin,tmax,horatmax,dir,velmedia,racha,horaracha,sol,presMax,horaPresMax,presMin,horaPresMin,hrMedia,hrMax,horaHrMax,hrMin,horaHrMin,isla
2021-12-29,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,2","0,0","16,0",23:54,"20,4",15:17,99,"2,2","6,1",Varias,"6,7","1019,5",00,"1015,2",17,82,87,Varias,79,Varias,Fuerteventura
2021-12-30,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"21,0","0,0","15,0",07:54,"26,9",15:35,18,"4,2","8,9",15:20,,"1018,3",Varias,"1015,2",16,45,88,00:27,22,16:40,Fuerteventura
2021-12-31,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"19,0","0,0","14,8",07:56,"23,1",12:25,99,"2,2","5,0",Varias,"9,6","1019,5",Varias,"1016,9",05,55,69,08:13,34,21:52,Fuerteventura
2022-01-01,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,8","0,0","14,7",07:46,"23,0",16:20,32,"3,3","6,7",08:45,"9,7","1021,8",23,"1018,8",05,66,78,Varias,32,22:45,Fuerteventura
2022-01-02,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"19,1","0,0","13,9",07:39,"24,3",12:51,29,"2,8","7,2",08:21,"9,6","1024,0",Varias,"1020,9",16,68,83,Varias,32,12:46,Fuerteventura
2022-01-03,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,2","0,0","14,5",07:53,"21,9",13:26,30,"3,1","6,1",21:22,"9,0","1023,0",Varias,"1019,4",17,81,93,08:33,39,22:18,Fuerteventura
2022-01-04,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"17,6","0,0","14,0",01:22,"21,3",13:42,02,"3,6","10,3",21:08,"9,4","1021,4",Varias,"1018,8",16,82,91,08:09,40,00:24,Fuerteventura
2022-01-05,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,8","0,0","16,2",01:10,"21,4",13:55,02,"7,8","15,0",21:00,"5,0","1021,4",Varias,"1018,4",16,69,85,Varias,53,14:43,Fuerteventura
2022-01-06,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"19,2","0,0","17,1",06:45,"21,4",13:44,02,"9,4","15,3",11:23,"5,2","1019,7",Varias,"1017,2",15,64,79,23:59,55,13:30,Fuerteventura
2022-01-07,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"19,3","0,0","17,7",21:28,"20,9",13:43,99,"11,4","16,4",Varias,"3,5","1019,7",Varias,"1016,2",17,67,80,00:10,60,13:55,Fuerteventura
2022-01-08,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"19,2","0,0","17,6",05:56,"20,9",11:35,04,"6,4","13,9",00:35,"7,4","1020,4",Varias,"1017,5",16,65,82,Varias,44,16:01,Fuerteventura
2022-01-09,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"17,1","0,0","13,4",07:34,"20,8",13:21,15,"3,1","10,8",09:31,"6,0","1022,4",Varias,"1018,7",19,57,78,05:34,37,14:44,Fuerteventura
2022-01-10,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"17,2","0,0","14,6",23:57,"19,7",11:56,10,"2,2","6,7",07:01,"0,0","1019,6",00,"1014,4",17,66,80,Varias,48,16:44,Fuerteventura
2022-01-11,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"16,7","0,0","12,5",05:34,"20,9",12:35,99,"3,9","8,3",Varias,"9,5","1016,7",Varias,"1013,9",05,69,79,Varias,54,15:40,Fuerteventura
2022-01-12,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"17,6","0,0","14,9",07:48,"20,4",12:45,99,"3,9","8,3",Varias,"9,3","1018,0",Varias,"1014,9",15,71,79,Varias,64,13:44,Fuerteventura
2022-01-13,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"17,4","0,0","14,5",07:50,"20,3",13:31,03,"3,1","6,1",Varias,"9,2","1018,1",Varias,"1015,3",05,74,85,Varias,44,23:15,Fuerteventura
2022-01-14,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,0","0,0","14,5",08:04,"21,5",14:49,99,"3,3","7,2",Varias,"7,5","1020,1",Varias,"1016,9",05,47,69,Varias,34,13:54,Fuerteventura
2022-01-15,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,6","0,0","17,0",07:51,"20,2",14:05,99,"6,4","11,4",05:24,"6,0","1022,5",24,"1017,1",18,47,70,Varias,35,13:40,Fuerteventura
2022-01-16,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,4",Ip,"16,6",07:32,"20,2",Varias,13,"6,4","11,7",09:07,"5,0","1021,2",Varias,"1016,4",00,46,66,Varias,37,02:43,Fuerteventura
2022-01-17,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"17,4","4,8","15,0",21:10,"19,7",00:30,14,"5,6","13,9",Varias,"0,6","1023,4",12,"1018,1",06,61,80,20:59,45,05:11,Fuerteventura
2022-01-18,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"16,2",Ip,"14,3",03:37,"18,0",20:30,99,"5,0","9,7",Varias,"3,2","1021,3",Varias,"1018,7",17,72,83,Varias,57,02:43,Fuerteventura
2022-01-19,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,3","0,0","16,3",Varias,"20,3",15:30,15,"4,7","10,8",10:03,"6,7","1021,9",Varias,"1017,2",18,50,66,Varias,37,14:14,Fuerteventura
2022-01-20,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"19,0","0,0","17,3",06:12,"20,6",22:00,12,"3,6","10,8",00:45,"1,2","1018,3",00,"1011,6",18,50,62,Varias,40,11:28,Fuerteventura
2022-01-21,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,2","0,0","14,5",23:46,"21,8",17:44,25,"2,5","8,3",17:41,"0,4","1012,1",00,"1008,5",15,49,63,Varias,40,17:42,Fuerteventura
2022-01-22,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,8","0,0","13,1",04:59,"24,4",14:48,24,"2,2","11,7",15:07,"6,0","1015,9",Varias,"1010,2",03,64,84,Varias,51,14:52,Fuerteventura
2022-01-23,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"16,7","0,0","13,0",05:03,"20,4",13:52,29,"3,3","7,2",Varias,"9,8","1019,2",Varias,"1014,9",02,81,88,08:14,75,15:05,Fuerteventura
2022-01-24,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"17,6","0,0","14,4",05:11,"20,9",14:55,35,"3,1","10,3",18:16,"4,9","1020,4",Varias,"1017,6",16,80,87,Varias,70,20:04,Fuerteventura
2022-01-25,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,6","0,0","16,0",06:30,"21,2",15:44,32,"6,9","12,8",16:17,"3,1","1020,3",00,"1016,7",16,63,80,Varias,45,15:39,Fuerteventura
2022-01-26,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"17,0","0,0","13,5",08:06,"20,4",14:10,34,"4,7","15,0",01:10,"7,1","1017,3",Varias,"1014,1",15,67,77,Varias,56,13:15,Fuerteventura
2022-01-27,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"15,4","7,6","13,7",22:29,"17,2",14:31,10,"4,2","9,2",06:43,"3,7","1015,9",Varias,"1012,7",16,73,85,Varias,67,17:30,Fuerteventura
2022-01-28,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"17,1","0,0","13,8",00:00,"20,4",12:26,06,"6,4","10,3",13:04,"5,4","1014,6",00,"1011,9",18,68,83,Varias,46,15:03,Fuerteventura
2022-01-29,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,0","0,0","16,4",23:49,"19,5",14:01,08,"4,7","11,4",06:39,"5,7","1016,3",Varias,"1011,9",05,61,83,Varias,47,10:25,Fuerteventura
2022-01-30,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"16,2","0,0","12,4",08:21,"20,0",13:01,29,"2,5","8,9",23:42,"8,6","1016,7",Varias,"1013,3",05,70,87,07:30,45,16:43,Fuerteventura
2022-01-31,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"17,7","0,0","13,1",05:37,"22,3",15:51,29,"2,8","9,7",Varias,"7,7","1019,3",Varias,"1015,9",01,56,72,00:30,41,19:25,Fuerteventura
2022-02-01,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"19,5","0,1","17,5",06:59,"21,5",12:23,07,"3,9","8,9",02:09,"1,7","1019,1",Varias,"1016,4",16,65,72,Varias,42,02:29,Fuerteventura
2022-02-02,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"21,6",Ip,"17,3",05:39,"25,9",12:50,99,"4,2","8,3",Varias,"7,0","1019,3",Varias,"1015,1",16,52,70,08:33,32,11:12,Fuerteventura
2022-02-03,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"21,2","0,0","19,0",06:13,"23,5",14:03,34,"1,1","6,1",01:35,,"1018,4",Varias,"1014,5",17,54,75,00:54,36,15:44,Fuerteventura
2022-02-04,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"19,7","0,0","17,3",03:21,"22,1",10:47,15,"3,1","8,3",05:53,"2,4","1017,8",Varias,"1014,7",16,53,65,Varias,34,07:44,Fuerteventura
2022-02-05,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,6","0,0","14,9",07:40,"22,3",11:39,99,"3,9","7,2",Varias,"9,0","1015,9",00,"1013,1",15,64,86,Varias,41,11:27,Fuerteventura
2022-02-06,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"19,5","0,0","17,4",02:50,"21,6",13:20,02,"7,2","12,5",19:19,"8,0","1016,5",Varias,"1013,4",04,82,90,Varias,74,14:30,Fuerteventura
2022-02-07,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"19,4","0,0","17,8",Varias,"20,9",15:33,03,"6,1","11,4",00:35,"6,2","1016,6",Varias,"1012,8",17,83,88,Varias,75,22:47,Fuerteventura
2022-02-08,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"19,7","0,0","15,8",04:44,"23,6",14:17,99,"1,9","9,2",Varias,"5,1","1015,5",Varias,"1012,7",16,49,78,00:30,42,10:13,Fuerteventura
2022-02-09,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"21,2","0,0","17,6",04:43,"24,8",16:00,12,"1,7","10,8",01:01,"6,2","1019,3",Varias,"1015,0",01,40,72,Varias,33,14:08,Fuerteventura
2022-02-10,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"21,0","0,0","17,4",23:54,"24,7",14:15,99,"3,1","7,8",Varias,"6,6","1021,2",Varias,"1018,4",03,43,74,Varias,26,12:34,Fuerteventura
2022-02-11,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"20,4","0,0","15,6",07:16,"25,1",10:50,99,"2,5","7,2",Varias,"4,7","1021,1",Varias,"1018,1",16,61,74,16:49,25,10:48,Fuerteventura
2022-02-12,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,6","0,0","15,2",07:10,"22,0",13:43,99,"4,2","7,8",Varias,"9,9","1019,9",Varias,"1017,6",16,70,82,Varias,43,10:39,Fuerteventura
2022-02-13,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,2","0,0","15,0",04:37,"21,4",13:35,05,"5,0","8,9",13:41,"9,8","1021,0",Varias,"1017,2",16,72,83,Varias,61,12:27,Fuerteventura
2022-02-14,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,6","0,0","15,8",Varias,"21,4",13:16,04,"5,0","10,3",Varias,"4,9","1022,1",Varias,"1019,2",04,73,83,Varias,63,13:38,Fuerteventura
2022-02-15,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"19,0","0,0","16,6",03:30,"21,3",13:13,04,"10,0","15,0",19:43,"6,9","1023,4",Varias,"1020,8",16,64,76,Varias,51,13:01,Fuerteventura
2022-02-16,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,8","0,0","16,8",01:26,"20,7",13:52,04,"8,3","15,0",00:06,"5,9","1025,5",Varias,"1022,2",04,72,87,Varias,64,01:21,Fuerteventura
2022-02-17,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,3","0,0","16,0",06:11,"20,6",14:07,99,"4,7","8,3",Varias,"7,8","1023,8",00,"1018,5",20,80,89,Varias,70,14:58,Fuerteventura
2022-02-18,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"17,6","0,0","14,1",07:49,"21,0",13:52,99,"5,8","9,7",Varias,"10,0","1019,8",Varias,"1017,0",16,69,85,01:00,58,14:12,Fuerteventura
2022-02-19,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,2","0,8","15,4",04:36,"21,1",14:41,03,"6,9","17,5",19:54,"4,4","1021,2",Varias,"1017,1",04,75,88,Varias,60,14:44,Fuerteventura
2022-02-20,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"17,6","0,8","13,6",23:54,"21,5",13:21,99,"6,1","13,9",Varias,"7,7","1021,1",00,"1017,0",17,52,86,18:35,35,13:01,Fuerteventura
2022-02-21,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"15,2","0,0","11,1",06:58,"19,3",14:54,99,"3,9","7,2",Varias,"10,0","1018,9",Varias,"1015,5",17,66,86,08:01,53,16:51,Fuerteventura
2022-02-22,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"17,6","0,1","13,5",00:06,"21,8",15:06,30,"3,9","7,2",03:52,"8,3","1016,2",00,"1009,4",17,76,80,12:10,54,01:32,Fuerteventura
2022-02-23,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"19,6","1,9","16,6",07:15,"22,5",15:43,99,"4,4","11,4",Varias,"4,0","1015,0",Varias,"1010,2",04,74,87,Varias,45,17:03,Fuerteventura
2022-02-24,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,9","0,0","15,9",07:34,"21,9",12:37,99,"6,1","9,7",Varias,"9,9","1014,3",Varias,"1011,2",04,72,86,Varias,57,17:51,Fuerteventura
2022-02-25,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"19,2","0,0","15,3",06:30,"23,0",16:46,33,"5,8","13,3",03:59,"7,5","1014,0",Varias,"1010,8",16,68,82,Varias,51,16:34,Fuerteventura
2022-02-26,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,0","1,4","14,4",06:47,"21,7",15:46,99,"5,6","13,3",Varias,"4,4","1014,5",Varias,"1010,7",05,73,84,10:46,55,15:52,Fuerteventura
2022-02-27,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,4","0,1","16,3",04:11,"20,6",15:13,02,"10,6","17,5",12:51,"0,4","1016,9",Varias,"1013,0",05,68,85,00:15,60,19:27,Fuerteventura
2022-02-28,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"19,2","0,0","16,3",05:44,"22,0",15:30,99,"10,0","15,3",Varias,"6,4","1018,5",Varias,"1015,5",15,64,71,23:57,54,16:27,Fuerteventura
2022-03-01,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"19,6","0,0","16,8",07:28,"22,4",13:34,01,"8,3","14,4",09:43,"10,4","1021,3",Varias,"1017,4",04,70,78,Varias,57,13:20,Fuerteventura
2022-03-02,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,6","0,0","15,5",06:17,"21,6",13:41,99,"8,3","11,7",Varias,"9,4","1023,0",Varias,"1020,1",05,69,81,02:17,57,13:17,Fuerteventura
2022-03-03,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,6","0,1","15,6",07:20,"21,6",13:46,99,"7,8","12,8",Varias,"9,2","1023,0",Varias,"1020,1",16,67,79,Varias,58,11:37,Fuerteventura
2022-03-04,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"19,0","0,0","16,9",Varias,"21,2",14:56,02,"9,7","16,9",22:00,"2,5","1021,6",00,"1018,1",17,64,87,05:47,49,14:57,Fuerteventura
2022-03-05,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"19,0","0,0","16,3",23:58,"21,6",13:45,03,"10,8","18,6",10:40,"7,3","1018,9",00,"1015,4",17,58,72,Varias,48,13:34,Fuerteventura
2022-03-06,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"19,2",Ip,"15,8",01:26,"22,7",14:24,34,"7,5","16,1",11:57,"6,9","1017,6",00,"1013,0",17,54,86,Varias,43,16:11,Fuerteventura
2022-03-07,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,4","0,0","14,5",05:55,"22,2",14:09,03,"6,4","12,5",13:45,"10,0","1017,9",Varias,"1013,3",05,56,77,00:00,40,14:11,Fuerteventura
2022-03-08,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,6","0,0","15,9",05:25,"21,3",12:59,02,"6,1","10,8",04:22,"9,2","1018,4",Varias,"1015,6",17,60,75,Varias,51,13:01,Fuerteventura
2022-03-09,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,6","0,0","16,0",23:57,"21,1",14:55,35,"5,0","8,9",20:52,"9,2","1018,2",Varias,"1014,9",05,72,79,Varias,60,20:33,Fuerteventura
2022-03-10,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"17,5","0,0","14,7",06:04,"20,3",12:29,99,"5,3","9,2",22:25,"8,3","1019,0",Varias,"1016,0",17,64,72,21:55,56,14:30,Fuerteventura
2022-03-11,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"17,6","0,0","14,4",07:23,"20,9",15:12,04,"5,3","12,5",15:23,"8,8","1019,5",Varias,"1016,8",05,68,74,07:15,60,12:55,Fuerteventura
2022-03-12,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"19,6","0,0","14,9",07:15,"24,4",14:57,03,"5,6","12,8",15:06,"8,8","1019,1",00,"1016,1",15,65,83,07:29,47,14:57,Fuerteventura
2022-03-13,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"19,2","0,4","16,0",03:48,"22,5",14:26,99,"5,6","11,4",Varias,"4,5","1017,7",00,"1012,5",24,65,82,23:41,54,14:35,Fuerteventura
2022-03-14,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"14,5","7,9","10,2",20:45,"18,8",12:51,31,"8,3","21,1",15:52,"4,7","1012,5",00,"1007,1",16,63,93,20:52,44,12:24,Fuerteventura
2022-03-15,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"16,6","1,2","11,8",00:42,"21,3",14:01,99,"10,6","17,5",Varias,"7,4","1015,0",Varias,"1007,1",05,59,78,01:41,46,17:54,Fuerteventura
2022-03-16,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"19,0","0,0","15,2",03:35,"22,8",14:56,34,"8,3","16,4",12:40,"6,7","1018,1",Varias,"1013,6",04,67,80,Varias,49,14:23,Fuerteventura
2022-03-17,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,8","0,0","15,6",23:30,"22,1",14:33,34,"9,2","14,4",15:17,"5,9","1018,2",Varias,"1015,1",17,66,80,Varias,50,15:01,Fuerteventura
2022-03-18,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,6","0,0","15,6",00:00,"21,6",17:26,02,"6,4","11,4",17:36,,"1016,1",00,"1012,9",16,64,78,Varias,53,17:21,Fuerteventura
2022-03-19,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,2","0,0","15,7",03:12,"20,6",15:42,34,"5,0","9,2",Varias,"6,3","1014,8",00,"1011,8",16,72,80,Varias,65,Varias,Fuerteventura
2022-03-20,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,7","0,0","15,1",06:05,"22,3",15:19,33,"5,6","11,7",17:14,"7,5","1017,1",Varias,"1012,8",04,52,79,Varias,30,14:52,Fuerteventura
2022-03-21,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"17,6","0,0","14,3",05:54,"20,9",16:03,99,"5,3","9,7",Varias,"9,5","1017,4",Varias,"1015,3",05,65,74,Varias,54,19:01,Fuerteventura
2022-03-22,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,1","0,0","14,3",06:48,"21,9",16:15,03,"5,8","11,4",14:03,"8,0","1017,3",00,"1014,1",16,63,76,Varias,49,16:20,Fuerteventura
2022-03-23,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,2","0,1","14,4",04:16,"22,1",15:36,35,"7,5","14,4",12:22,"4,4","1016,1",00,"1012,8",16,65,83,Varias,45,15:21,Fuerteventura
2022-03-24,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"18,3","0,0","14,7",04:22,"21,9",12:30,33,"7,5","15,0",14:50,"8,6","1013,8",00,"1010,1",17,56,76,04:28,37,12:07,Fuerteventura
2022-03-25,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"20,2","0,0","16,3",23:57,"24,1",14:50,28,"5,6","13,3",16:06,"8,2","1011,8",Varias,"1009,4",17,59,76,01:21,43,14:55,Fuerteventura
2022-03-26,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"17,0","0,0","13,2",06:32,"20,8",14:55,15,"4,2","8,3",15:19,"11,4","1011,1",00,"1006,9",18,74,84,07:13,65,14:48,Fuerteventura
2022-03-27,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"20,2","0,0","15,5",07:18,"24,9",12:55,26,"5,3","15,3",15:57,"5,6","1008,8",24,"1004,7",04,65,86,Varias,52,17:03,Fuerteventura
2022-03-28,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"19,6","1,0","15,4",06:50,"23,8",12:18,20,"8,6","21,1",15:04,"4,7","1009,5",Varias,"1005,7",17,74,86,Varias,49,12:13,Fuerteventura
2022-03-29,C249I,FUERTEVENTURA AEROPUERTO,LAS PALMAS,25,"20,2","0,0","16,3",06:40,"24,1",14:11,35,"6,4","12,8",10:39,"9,0","1013,0",Varias,"1007,3",03,62,88,01:17,44,13:35,Fuerteventura
